Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54779.28095696134 0.061725253482753595
Redshift 0.0334 0 F
Color -0.0823105018854709 0.010729160232868414
X0 0.004673739139621757 4.620242910487785e-05
X1 -0.02915893641750928 0.04761240762667794
RestFrameMag_0_UX 15.987631820470082 0.0
RestFrameMag_0_B 16.468897783812015 0.010733087262331959
RestFrameMag_0_V 16.529657107103272 0.0
RestFrameMag_0_R 16.584512665907713 0.0
CovDayMaxDayMax 0.003810006917510185 -1
CovDayMaxRestFrameMag_0_B 6.15170292471743e-05 -1
CovDayMaxX1 -0.000764523623412623 -1
CovDayMaxColor 3.4500351255905567e-06 -1
CovRestFrameMag_0_BDayMax 6.151702924717372e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011519916218083254 -1
CovRestFrameMag_0_BX1 0.0001529110714799471 -1
CovRestFrameMag_0_BColor 7.829122754892626e-05 -1
CovX1DayMax -0.0007645236234126217 -1
CovX1RestFrameMag_0_B 0.0001529110714799472 -1
CovX1X1 0.00226694136000894 -1
CovX1Color 1.3198754851665222e-05 -1
CovColorDayMax 3.4500351255909713e-06 -1
CovColorRestFrameMag_0_B 7.829122754892629e-05 -1
CovColorX1 1.3198754851665205e-05 -1
CovColorColor 0.00011511487930256499 -1

dmu_estimate 0.02815635946521779
FirstPhase  -10.674430967039125
LastPhase  33.78076547190255
LatestNegPhase  -0.010602826922232522
EarliestPosPhase  1.9054025920860906
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
