Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54563.65820398567 0.16073195582741637
Redshift 0.034 0 F
Color 0.07117890718476058 0.010714673726035835
X0 0.0034810792562066247 3.811745943206921e-05
X1 0.3633092224278242 0.0768004788308879
RestFrameMag_0_UX 16.473603705728163 0.0
RestFrameMag_0_B 16.788955633540546 0.011888699651123453
RestFrameMag_0_V 16.68989758948591 0.0
RestFrameMag_0_R 16.667550247155432 0.0
CovDayMaxDayMax 0.025834761624106525 -1
CovDayMaxRestFrameMag_0_B 0.0008868826533283316 -1
CovDayMaxX1 -0.007907559250108335 -1
CovDayMaxColor 0.0001452023806596678 -1
CovRestFrameMag_0_BDayMax 0.0008868826533283294 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014134117939462292 -1
CovRestFrameMag_0_BX1 -6.73575316444307e-05 -1
CovRestFrameMag_0_BColor 8.20941898252926e-05 -1
CovX1DayMax -0.007907559250108337 -1
CovX1RestFrameMag_0_B -6.735753164443178e-05 -1
CovX1X1 0.005898313548653662 -1
CovX1Color -1.901231799531514e-05 -1
CovColorDayMax 0.00014520238065966808 -1
CovColorRestFrameMag_0_B 8.209418982529261e-05 -1
CovColorX1 -1.9012317995315186e-05 -1
CovColorColor 0.00011480423305540265 -1

dmu_estimate 0.028767056418177308
FirstPhase  -1.613350082857895
LastPhase  40.9108278668531
LatestNegPhase  -1.613350082857895
EarliestPosPhase  0.3112147140523938
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
