Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54961.50371787122 0.09447722617302948
Redshift 0.0193 0 F
Color 0.08215877775699895 0.012638655597239512
X0 0.011184084940970972 0.00013313929402592953
X1 1.3793740795368028 0.13184952591402463
RestFrameMag_0_UX 15.178265093789292 0.0
RestFrameMag_0_B 15.521523887965964 0.012924986940177836
RestFrameMag_0_V 15.402099133797071 0.0
RestFrameMag_0_R 15.391567787750443 0.0
CovDayMaxDayMax 0.008925946265349767 -1
CovDayMaxRestFrameMag_0_B 0.0003036494363455294 -1
CovDayMaxX1 0.0050940270535104045 -1
CovDayMaxColor 0.00016063761612283495 -1
CovRestFrameMag_0_BDayMax 0.0003036494363455295 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001670552874037676 -1
CovRestFrameMag_0_BX1 0.0008755554059731011 -1
CovRestFrameMag_0_BColor 0.0001139904776271828 -1
CovX1DayMax 0.0050940270535104045 -1
CovX1RestFrameMag_0_B 0.0008755554059731006 -1
CovX1X1 0.017384297483753055 -1
CovX1Color 0.00040457586699336334 -1
CovColorDayMax 0.00016063761612283484 -1
CovColorRestFrameMag_0_B 0.00011399047762718276 -1
CovColorX1 0.00040457586699336296 -1
CovColorColor 0.00015973561530563363 -1

dmu_estimate 0.03461954488982553
FirstPhase  -9.363011744553747
LastPhase  14.339529214931675
LatestNegPhase  -1.377139086848049
EarliestPosPhase  1.5170039524969574
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
