Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54047.98992069426 0.2605017544548489
Redshift 0.195 0 F
Color 0.05493458975987483 0.032181247825390565
X0 6.721884921080022e-05 2.555505527638817e-06
X1 -0.738051483310953 0.364091891511537
RestFrameMag_0_UX 20.78617814057162 0.0
RestFrameMag_0_B 21.074782248754577 0.04127718497702557
RestFrameMag_0_V 21.002241500325 0.0
RestFrameMag_0_R 20.96965031899845 0.0
CovDayMaxDayMax 0.06786116407405439 -1
CovDayMaxRestFrameMag_0_B 0.00412316491820142 -1
CovDayMaxX1 0.042133927018738554 -1
CovDayMaxColor 0.0025512423152496905 -1
CovRestFrameMag_0_BDayMax 0.00412316491820142 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017038059996275859 -1
CovRestFrameMag_0_BX1 0.011083620011839358 -1
CovRestFrameMag_0_BColor 0.0009522189597434321 -1
CovX1DayMax 0.042133927018738554 -1
CovX1RestFrameMag_0_B 0.011083620011839358 -1
CovX1X1 0.13256290546444882 -1
CovX1Color 0.0056142429190367505 -1
CovColorDayMax 0.0025512423152496914 -1
CovColorRestFrameMag_0_B 0.0009522189597434324 -1
CovColorX1 0.005614242919036754 -1
CovColorColor 0.0010356327115992048 -1

dmu_estimate 0.08012685272507054
FirstPhase  -13.94499723368936
LastPhase  12.824297326982993
LatestNegPhase  -5.596377986825946
EarliestPosPhase  0.2787333102441377
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
