Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53694.421488943946 0.34280065048357744
Redshift 0.1476 0 F
Color 0.1621285590456075 0.031907136145138355
X0 7.29255235194858e-05 2.7951601824773803e-06
X1 -0.21391705883890427 0.43524066423963814
RestFrameMag_0_UX 20.798772711353287 0.0
RestFrameMag_0_B 20.98498283012548 0.041615150111375294
RestFrameMag_0_V 20.799180921614074 0.0
RestFrameMag_0_R 20.716998662393383 0.0
CovDayMaxDayMax 0.11751228597196382 -1
CovDayMaxRestFrameMag_0_B 0.0087064142305946 -1
CovDayMaxX1 0.11265128540297482 -1
CovDayMaxColor 0.005263864089614661 -1
CovRestFrameMag_0_BDayMax 0.0087064142305946 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001731820718792299 -1
CovRestFrameMag_0_BX1 0.013469952392551027 -1
CovRestFrameMag_0_BColor 0.0010897925353534137 -1
CovX1DayMax 0.1126512854029748 -1
CovX1RestFrameMag_0_B 0.013469952392551027 -1
CovX1X1 0.18943443580776143 -1
CovX1Color 0.007701837742161762 -1
CovColorDayMax 0.00526386408961466 -1
CovColorRestFrameMag_0_B 0.0010897925353534137 -1
CovColorX1 0.007701837742161762 -1
CovColorColor 0.0010180653369843945 -1

dmu_estimate 0.07350706466421975
FirstPhase  -13.077184510236798
LastPhase  9.523980529848437
LatestNegPhase  -0.9188828371800088
EarliestPosPhase  1.6990493691629358
NightsNegPhase  8
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
