Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54011.97302837933 0.23136968280341083
Redshift 0.179 0 F
Color -0.09052721340374464 0.02042794265512648
X0 0.00014336406058536013 3.3780059780382825e-06
X1 0.3178139222295037 0.20367402485794484
RestFrameMag_0_UX 19.746765796755167 0.0
RestFrameMag_0_B 20.2517628261293 0.025582585867549596
RestFrameMag_0_V 20.317890629598878 0.0
RestFrameMag_0_R 20.38289221451302 0.0
CovDayMaxDayMax 0.05353193012055094 -1
CovDayMaxRestFrameMag_0_B 0.0014928643327232684 -1
CovDayMaxX1 -0.0010990315346490673 -1
CovDayMaxColor 0.0006572800630684871 -1
CovRestFrameMag_0_BDayMax 0.0014928643327232667 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006544686996705483 -1
CovRestFrameMag_0_BX1 0.002967286739331768 -1
CovRestFrameMag_0_BColor 0.0003278465572404047 -1
CovX1DayMax -0.0010990315346490714 -1
CovX1RestFrameMag_0_B 0.002967286739331769 -1
CovX1X1 0.04148310840183473 -1
CovX1Color 0.0010302787223718736 -1
CovColorDayMax 0.0006572800630684835 -1
CovColorRestFrameMag_0_B 0.0003278465572404047 -1
CovColorX1 0.0010302787223718734 -1
CovColorColor 0.00041730084112113586 -1

dmu_estimate 0.05744121088716032
FirstPhase  -15.115502442179846
LastPhase  42.511595946282576
LatestNegPhase  -1.5723345032488283
EarliestPosPhase  0.11490298614874157
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
