Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54032.63358165519 0.22995846620502874
Redshift 0.136358 0 F
Color 0.13420868382868828 0.02118752890876706
X0 0.0001144023882764287 2.759206068415336e-06
X1 0.9560339839538354 0.24885065182236182
RestFrameMag_0_UX 20.2299848483587 0.0
RestFrameMag_0_B 20.49644782619128 0.02618625336411889
RestFrameMag_0_V 20.328043517179857 0.0
RestFrameMag_0_R 20.282061757327003 0.0
CovDayMaxDayMax 0.05288089617936934 -1
CovDayMaxRestFrameMag_0_B 0.0004894852376961918 -1
CovDayMaxX1 0.003523213431925181 -1
CovDayMaxColor 0.0001700287665503387 -1
CovRestFrameMag_0_BDayMax 0.0004894852376961918 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000685719865249828 -1
CovRestFrameMag_0_BX1 0.0035879624966113077 -1
CovRestFrameMag_0_BColor 0.00040079904004099496 -1
CovX1DayMax 0.003523213431925181 -1
CovX1RestFrameMag_0_B 0.003587962496611308 -1
CovX1X1 0.061926646912414354 -1
CovX1Color 0.001395591127210987 -1
CovColorDayMax 0.00017002876655033863 -1
CovColorRestFrameMag_0_B 0.0004007990400409949 -1
CovColorX1 0.001395591127210986 -1
CovColorColor 0.00044891138125983986 -1

dmu_estimate 0.05854244829367191
FirstPhase  -9.906636513481965
LastPhase  26.96630317630027
LatestNegPhase  -1.1809655541557182
EarliestPosPhase  3.2202152357027756
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
