Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54038.17304323857 0.2016069215445316
Redshift 0.187958 0 F
Color -0.06971962454211297 0.02142190774012669
X0 0.00011276568774340843 2.9231214159407862e-06
X1 0.6355263240442622 0.2537540019592987
RestFrameMag_0_UX 20.01999024478296 0.0
RestFrameMag_0_B 20.51254525649035 0.028144543040542716
RestFrameMag_0_V 20.554619721286095 0.0
RestFrameMag_0_R 20.613468288416776 0.0
CovDayMaxDayMax 0.040645350814662924 -1
CovDayMaxRestFrameMag_0_B 8.064692292992731e-05 -1
CovDayMaxX1 0.005358213906297626 -1
CovDayMaxColor 0.0001248816725519455 -1
CovRestFrameMag_0_BDayMax 8.064692292992701e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007921153029609614 -1
CovRestFrameMag_0_BX1 0.004799269549792813 -1
CovRestFrameMag_0_BColor 0.00030619658259163174 -1
CovX1DayMax 0.005358213906297625 -1
CovX1RestFrameMag_0_B 0.004799269549792813 -1
CovX1X1 0.06439109351035978 -1
CovX1Color 0.0014159716469142616 -1
CovColorDayMax 0.00012488167255194553 -1
CovColorRestFrameMag_0_B 0.00030619658259163174 -1
CovColorX1 0.0014159716469142618 -1
CovColorColor 0.00045889813122649973 -1

dmu_estimate 0.06759886495816934
FirstPhase  -14.191761189005401
LastPhase  21.078225628709816
LatestNegPhase  -1.6330562516243028
EarliestPosPhase  0.8879242880913705
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
