Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55000.937308707085 0.40882566331584036
Redshift 0.018523 0 F
Color 0.04031440581144489 0.02794135275918679
X0 0.006515296928827379 0.00018026340127117143
X1 -2.6525238561411824 0.24291212279998894
RestFrameMag_0_UX 15.887401797046808 0.0
RestFrameMag_0_B 16.109081027022867 0.03003984366191869
RestFrameMag_0_V 16.068944650663788 0.0
RestFrameMag_0_R 16.011404932086105 0.0
CovDayMaxDayMax 0.16713842298563686 -1
CovDayMaxRestFrameMag_0_B 0.006235147713102391 -1
CovDayMaxX1 -0.06011517611953364 -1
CovDayMaxColor 0.0021796339225457636 -1
CovRestFrameMag_0_BDayMax 0.006235147713102395 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009023922072325164 -1
CovRestFrameMag_0_BX1 0.00028667348624634374 -1
CovRestFrameMag_0_BColor 0.0003708478595469843 -1
CovX1DayMax -0.06011517611953361 -1
CovX1RestFrameMag_0_B 0.00028667348624634704 -1
CovX1X1 0.059006299403196905 -1
CovX1Color 3.512729979419855e-05 -1
CovColorDayMax 0.002179633922545764 -1
CovColorRestFrameMag_0_B 0.0003708478595469843 -1
CovColorX1 3.512729979419869e-05 -1
CovColorColor 0.0007807191940133151 -1

dmu_estimate 0.08449897081005983
FirstPhase  -2.185035298258371
LastPhase  41.719618793994115
LatestNegPhase  -0.3765341647501528
EarliestPosPhase  1.2009461670603567
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
