Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53687.79878520718 0.08054300015430668
Redshift 0.034 0 F
Color -0.09370996838797131 0.011139171298712638
X0 0.0035187967681662687 3.521208165301811e-05
X1 -1.0560403536153007 0.06755119825067386
RestFrameMag_0_UX 16.32420698328137 0.0
RestFrameMag_0_B 16.777271939235025 0.010864802491990571
RestFrameMag_0_V 16.858685564742398 0.0
RestFrameMag_0_R 16.903113555350153 0.0
CovDayMaxDayMax 0.006487174873856646 -1
CovDayMaxRestFrameMag_0_B 6.670726636829332e-05 -1
CovDayMaxX1 -0.0019880516430346696 -1
CovDayMaxColor -3.549413484789291e-06 -1
CovRestFrameMag_0_BDayMax 6.670726636829303e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011804393318996455 -1
CovRestFrameMag_0_BX1 0.0001909430008576474 -1
CovRestFrameMag_0_BColor 7.897987152068084e-05 -1
CovX1DayMax -0.001988051643034671 -1
CovX1RestFrameMag_0_B 0.0001909430008576471 -1
CovX1X1 0.004563164385101844 -1
CovX1Color 1.6301996491242382e-05 -1
CovColorDayMax -3.5494134847888537e-06 -1
CovColorRestFrameMag_0_B 7.897987152068085e-05 -1
CovColorX1 1.6301996491242612e-05 -1
CovColorColor 0.0001240811372220634 -1

dmu_estimate 0.030443576225990237
FirstPhase  -5.5597535852795215
LastPhase  40.900594577190105
LatestNegPhase  -0.7241636433066013
EarliestPosPhase  1.2874417725487857
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
