Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54003.07234990061 0.14079013384393885
Redshift 0.125883 0 F
Color -0.04626182106865707 0.016389305911578594
X0 0.00025043741757072095 5.1815715883116585e-06
X1 0.15121649559076988 0.16061391014998164
RestFrameMag_0_UX 19.201288743980523 0.0
RestFrameMag_0_B 19.64655887152038 0.022463974934525822
RestFrameMag_0_V 19.66892671440884 0.0
RestFrameMag_0_R 19.707004857473947 0.0
CovDayMaxDayMax 0.01982186178779422 -1
CovDayMaxRestFrameMag_0_B -9.495959293025298e-06 -1
CovDayMaxX1 -0.002478017059613322 -1
CovDayMaxColor 1.3335949414135358e-05 -1
CovRestFrameMag_0_BDayMax -9.495959293025318e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005046301698590044 -1
CovRestFrameMag_0_BX1 0.0020704736918785286 -1
CovRestFrameMag_0_BColor 0.00026597797948996085 -1
CovX1DayMax -0.002478017059613322 -1
CovX1RestFrameMag_0_B 0.0020704736918785286 -1
CovX1X1 0.025796828133666374 -1
CovX1Color 0.0006878913393756485 -1
CovColorDayMax 1.3335949414135228e-05 -1
CovColorRestFrameMag_0_B 0.00026597797948996096 -1
CovColorX1 0.0006878913393756498 -1
CovColorColor 0.000268609348263305 -1

dmu_estimate 0.04331271919652425
FirstPhase  -8.686004585388577
LastPhase  44.490746462452954
LatestNegPhase  -4.324526527725746
EarliestPosPhase  4.54600531262006
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
