Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54052.275329332944 0.2966547567331744
Redshift 0.1190776 0 F
Color 0.09107416912660936 0.02299073069944831
X0 0.00016924197073385998 4.276158407852191e-06
X1 -1.8328339887770768 0.32410037577238693
RestFrameMag_0_UX 19.873555446204602 0.0
RestFrameMag_0_B 20.072083345264478 0.027432793299169072
RestFrameMag_0_V 19.973099416579682 0.0
RestFrameMag_0_R 19.901297781166498 0.0
CovDayMaxDayMax 0.08800404469241886 -1
CovDayMaxRestFrameMag_0_B 0.0031194616902845054 -1
CovDayMaxX1 0.012787812268298166 -1
CovDayMaxColor 0.0013044845551931025 -1
CovRestFrameMag_0_BDayMax 0.0031194616902845097 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007525581481949354 -1
CovRestFrameMag_0_BX1 0.0036179824914053726 -1
CovRestFrameMag_0_BColor 0.00046641925151251327 -1
CovX1DayMax 0.012787812268298112 -1
CovX1RestFrameMag_0_B 0.0036179824914053687 -1
CovX1X1 0.10504105357580241 -1
CovX1Color 0.0021880430906212724 -1
CovColorDayMax 0.001304484555193107 -1
CovColorRestFrameMag_0_B 0.00046641925151251343 -1
CovColorX1 0.0021880430906212763 -1
CovColorColor 0.0005285736980945549 -1

dmu_estimate 0.06318862905080294
FirstPhase  -13.460242911614772
LastPhase  8.886191330300358
LatestNegPhase  -1.8424158726309126
EarliestPosPhase  0.8409690865577228
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
