Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54054.59149573467 0.3530594056241979
Redshift 0.1969484 0 F
Color 0.03888567166675966 0.020509474737706146
X0 9.04562655100185e-05 2.241394060091716e-06
X1 2.136400053729897 0.4602802337927031
RestFrameMag_0_UX 20.32935759899312 0.0
RestFrameMag_0_B 20.751994622411 0.026903196439188228
RestFrameMag_0_V 20.669875552946337 0.0
RestFrameMag_0_R 20.6955484877162 0.0
CovDayMaxDayMax 0.1246509438997119 -1
CovDayMaxRestFrameMag_0_B 0.005560823922874736 -1
CovDayMaxX1 0.12323883279277632 -1
CovDayMaxColor 0.002960524120326574 -1
CovRestFrameMag_0_BDayMax 0.0055608239228747535 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007237819786455501 -1
CovRestFrameMag_0_BX1 0.008963807013378747 -1
CovRestFrameMag_0_BColor 0.0003887611418785124 -1
CovX1DayMax 0.1232388327927761 -1
CovX1RestFrameMag_0_B 0.008963807013378733 -1
CovX1X1 0.21185789362026541 -1
CovX1Color 0.00429076240633509 -1
CovColorDayMax 0.002960524120326583 -1
CovColorRestFrameMag_0_B 0.0003887611418785136 -1
CovColorX1 0.004290762406335125 -1
CovColorColor 0.00042063855401660655 -1

dmu_estimate 0.07158495150048065
FirstPhase  -14.438832730522996
LastPhase  11.450894846704347
LatestNegPhase  -1.0650273100063514
EarliestPosPhase  0.6016644203959061
NightsNegPhase  9
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
