Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53278.44045321144 0.05210010147656034
Redshift 0.0157 0 F
Color 0.0462405266924672 0.011226052200110973
X0 0.015541437844629451 0.00015885867095797394
X1 -1.2393215590596203 0.040812107455883644
RestFrameMag_0_UX 14.88750125101399 0.0
RestFrameMag_0_B 15.164913600084002 0.011097982839369872
RestFrameMag_0_V 15.105767440771821 0.0
RestFrameMag_0_R 15.069316292730027 0.0
CovDayMaxDayMax 0.0027144205738678854 -1
CovDayMaxRestFrameMag_0_B 3.504688257172925e-05 -1
CovDayMaxX1 -0.0005040620622836983 -1
CovDayMaxColor 7.3355899258303145e-06 -1
CovRestFrameMag_0_BDayMax 3.504688257172997e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012316522310294815 -1
CovRestFrameMag_0_BX1 0.00013889094509760637 -1
CovRestFrameMag_0_BColor 8.817992093662596e-05 -1
CovX1DayMax -0.0005040620622836985 -1
CovX1RestFrameMag_0_B 0.00013889094509760642 -1
CovX1X1 0.0016656281149905934 -1
CovX1Color 2.4684221698670946e-05 -1
CovColorDayMax 7.33558992582969e-06 -1
CovColorRestFrameMag_0_B 8.817992093662595e-05 -1
CovColorX1 2.4684221698670892e-05 -1
CovColorColor 0.00012602424799961642 -1

dmu_estimate 0.02860176328414324
FirstPhase  -12.228466290681716
LastPhase  41.94107195880541
LatestNegPhase  -0.4237995583737136
EarliestPosPhase  0.5705885483455552
NightsNegPhase  13
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
