DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53266.02  17.586  0.006', 3, 3)
('Skipping ', '53267.02  17.129  0.006', 3, 3)
('Skipping ', '53268.02  16.746  0.007', 3, 3)
('Skipping ', '53269.04  16.459  0.005', 3, 3)
('Skipping ', '53270.05  16.205  0.004', 3, 3)
('Skipping ', '53271.05  16.022  0.005', 3, 3)
('Skipping ', '53272.05  15.869  0.006', 3, 3)
('Skipping ', '53273.04  15.755  0.005', 3, 3)
('Skipping ', '53274.01  15.658  0.005', 3, 3)
('Skipping ', '53275.02  15.584  0.006', 3, 3)
('Skipping ', '53276.08  15.541  0.011', 3, 3)
('Skipping ', '53277.01  15.507  0.006', 3, 3)
('Skipping ', '53278.01  15.493  0.007', 3, 3)
('Skipping ', '53279.02  15.497  0.005', 3, 3)
('Skipping ', '53280.01  15.524  0.004', 3, 3)
('Skipping ', '53281.01  15.566  0.004', 3, 3)
('Skipping ', '53287.06  16.085  0.004', 3, 3)
('Skipping ', '53288.06  16.2  0.006', 3, 3)
('Skipping ', '53289.07  16.323  0.006', 3, 3)
('Skipping ', '53290.07  16.454  0.006', 3, 3)
('Skipping ', '53291.05  16.593  0.005', 3, 3)
('Skipping ', '53292.05  16.727  0.006', 3, 3)
('Skipping ', '53294.0  16.998  0.007', 3, 3)
('Skipping ', '53295.0  17.113  0.007', 3, 3)
('Skipping ', '53298.03  17.471  0.01', 3, 3)
('Skipping ', '53300.01  17.65  0.01', 3, 3)
('Skipping ', '53301.01  17.72  0.015', 3, 3)
('Skipping ', '53302.01  17.805  0.015', 3, 3)
('Skipping ', '53303.01  17.917  0.016', 3, 3)
('Skipping ', '53304.02  17.971  0.036', 3, 3)
('Skipping ', '53305.01  18.009  0.026', 3, 3)
('Skipping ', '53307.05  18.212  0.033', 3, 3)
('Skipping ', '53308.02  18.223  0.009', 3, 3)
('Skipping ', '53309.01  18.293  0.009', 3, 3)
('Skipping ', '53310.02  18.346  0.009', 3, 3)
('Skipping ', '53311.02  18.382  0.009', 3, 3)
('Skipping ', '53329.03  18.883  0.035', 3, 3)
('Skipping ', '53341.04  18.995  0.037', 3, 3)
(0, ' lines read of ', 41)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(38, ' lines read of ', 41)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
