Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54385.214871117714 0.5512070246710628
Redshift 0.190638 0 F
Color 0.07708068418642781 0.025946542274433642
X0 6.564108171466034e-05 1.7834776832352047e-06
X1 -1.4734972567163305 0.40030277923893937
RestFrameMag_0_UX 20.869649978663567 0.0
RestFrameMag_0_B 21.100510186076228 0.02949960970302137
RestFrameMag_0_V 21.012321852499163 0.0
RestFrameMag_0_R 20.9546409946724 0.0
CovDayMaxDayMax 0.30382918404672554 -1
CovDayMaxRestFrameMag_0_B 0.0036862432998405535 -1
CovDayMaxX1 -0.10890835779759327 -1
CovDayMaxColor 0.0015812388368844426 -1
CovRestFrameMag_0_BDayMax 0.003686243299840562 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008702269726305926 -1
CovRestFrameMag_0_BX1 0.003235385399254955 -1
CovRestFrameMag_0_BColor 0.00045986046689250494 -1
CovX1DayMax -0.10890835779759321 -1
CovX1RestFrameMag_0_B 0.003235385399254966 -1
CovX1X1 0.16024231506641903 -1
CovX1Color 0.0008116417057124444 -1
CovColorDayMax 0.001581238836884456 -1
CovColorRestFrameMag_0_B 0.00045986046689250505 -1
CovColorX1 0.0008116417057124395 -1
CovColorColor 0.0006732230559989722 -1

dmu_estimate 0.08719570245867403
FirstPhase  -3.233411933530216
LastPhase  40.364365056620436
LatestNegPhase  -0.7052497213372266
EarliestPosPhase  0.9596711026261643
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
