Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56018.63329524424 0.886613274643195
Redshift 0.018706 0 F
Color 0.014629005715055899 0.0249336660804398
X0 0.014166766595955617 0.0003725815453501752
X1 1.5657858834896219 0.6245006842755194
RestFrameMag_0_UX 14.835978784611502 0.0
RestFrameMag_0_B 15.265026018582773 0.028554523734929293
RestFrameMag_0_V 15.212731632067806 0.0
RestFrameMag_0_R 15.241595036539932 0.0
CovDayMaxDayMax 0.7860830987735294 -1
CovDayMaxRestFrameMag_0_B 0.009603264265731803 -1
CovDayMaxX1 -0.4861772581566166 -1
CovDayMaxColor 0.0036134679196590425 -1
CovRestFrameMag_0_BDayMax 0.009603264265731815 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008153608257286403 -1
CovRestFrameMag_0_BX1 -0.0005131119543486911 -1
CovRestFrameMag_0_BColor 0.00031189439465865494 -1
CovX1DayMax -0.48617725815661655 -1
CovX1RestFrameMag_0_B -0.000513111954348683 -1
CovX1X1 0.390001104660592 -1
CovX1Color -0.0004805911140316531 -1
CovColorDayMax 0.0036134679196590767 -1
CovColorRestFrameMag_0_B 0.00031189439465865526 -1
CovColorX1 -0.00048059111403167537 -1
CovColorColor 0.0006216877042108742 -1

dmu_estimate 0.11110029422609931
FirstPhase  -1.8250557513518293
LastPhase  19.266505503803852
LatestNegPhase  -1.8194604176694429
EarliestPosPhase  0.235303174576976
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
