Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53982.020082441086 0.22809959293812568
Redshift 0.167253 0 F
Color 0.05403058796743036 0.02946401792903088
X0 0.00011806341162179604 4.8753597728265145e-06
X1 -0.8685880155103881 0.2924391767974171
RestFrameMag_0_UX 20.179126787568254 0.0
RestFrameMag_0_B 20.46324778056025 0.04483484378323601
RestFrameMag_0_V 20.392816913385587 0.0
RestFrameMag_0_R 20.358462922374922 0.0
CovDayMaxDayMax 0.052029424298538636 -1
CovDayMaxRestFrameMag_0_B -8.890069951387066e-05 -1
CovDayMaxX1 -0.012596074653481105 -1
CovDayMaxColor -0.00038431336407755717 -1
CovRestFrameMag_0_BDayMax -8.890069951387214e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020101632170671764 -1
CovRestFrameMag_0_BX1 0.009716887822165444 -1
CovRestFrameMag_0_BColor 0.0010069140929383957 -1
CovX1DayMax -0.012596074653481143 -1
CovX1RestFrameMag_0_B 0.009716887822165446 -1
CovX1X1 0.08552067212595096 -1
CovX1Color 0.0037751820660982967 -1
CovColorDayMax -0.0003843133640775559 -1
CovColorRestFrameMag_0_B 0.0010069140929383957 -1
CovColorX1 0.003775182066098295 -1
CovColorColor 0.000868128352522253 -1

dmu_estimate 0.07142612060133989
FirstPhase  -6.696917841363288
LastPhase  42.082738325720335
LatestNegPhase  -6.69407612666868
EarliestPosPhase  6.160334185401858
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
