Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54048.953102529515 0.15322725845130525
Redshift 0.124597 0 F
Color -0.02437521323876377 0.018286025107365895
X0 0.00024978743088040906 5.520877868502587e-06
X1 -0.18718562834147642 0.18038183821690348
RestFrameMag_0_UX 19.244132861886683 0.0
RestFrameMag_0_B 19.649573233103293 0.02399727225166508
RestFrameMag_0_V 19.652632141745393 0.0
RestFrameMag_0_R 19.673082116893102 0.0
CovDayMaxDayMax 0.023478592732503096 -1
CovDayMaxRestFrameMag_0_B 0.001461255812961214 -1
CovDayMaxX1 0.008380249956378866 -1
CovDayMaxColor 0.0007142325878663733 -1
CovRestFrameMag_0_BDayMax 0.0014612558129612132 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005758690755205349 -1
CovRestFrameMag_0_BX1 0.002649216361439752 -1
CovRestFrameMag_0_BColor 0.0003322007163997088 -1
CovX1DayMax 0.008380249956378849 -1
CovX1RestFrameMag_0_B 0.00264921636143975 -1
CovX1X1 0.03253760755850914 -1
CovX1Color 0.0012773062450870552 -1
CovColorDayMax 0.0007142325878663747 -1
CovColorRestFrameMag_0_B 0.00033220071639970887 -1
CovColorX1 0.0012773062450870565 -1
CovColorColor 0.0003343787142272159 -1

dmu_estimate 0.044156333550287336
FirstPhase  -12.079631663176231
LastPhase  17.169619401867763
LatestNegPhase  -1.450633008547039
EarliestPosPhase  0.32080066947084673
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
