Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54421.41684138964 0.40000699814688884
Redshift 0.165901 0 F
Color -0.10407361290561251 0.026337348412909915
X0 0.000137457609492581 3.5875948811239664e-06
X1 -2.1533699184773423 0.3723239122709865
RestFrameMag_0_UX 19.878998326213303 0.0
RestFrameMag_0_B 20.298079185336096 0.02833733006721219
RestFrameMag_0_V 20.399746196058395 0.0
RestFrameMag_0_R 20.432160230578887 0.0
CovDayMaxDayMax 0.1600055985664851 -1
CovDayMaxRestFrameMag_0_B 0.0019111226324145748 -1
CovDayMaxX1 0.09887268848875165 -1
CovDayMaxColor 0.003772269180421797 -1
CovRestFrameMag_0_BDayMax 0.0019111226324145848 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008030042753381281 -1
CovRestFrameMag_0_BX1 0.003791456290277789 -1
CovRestFrameMag_0_BColor 0.0003763620673938834 -1
CovX1DayMax 0.09887268848875168 -1
CovX1RestFrameMag_0_B 0.0037914562902777818 -1
CovX1X1 0.13862509564877323 -1
CovX1Color 0.0033021161699761936 -1
CovColorDayMax 0.0037722691804218202 -1
CovColorRestFrameMag_0_B 0.00037636206739388354 -1
CovColorX1 0.003302116169976209 -1
CovColorColor 0.0006936559214230084 -1

dmu_estimate 0.07676469396321953
FirstPhase  -14.620001517831042
LastPhase  10.203263064665752
LatestNegPhase  -0.0880944348113173
EarliestPosPhase  1.6042748143789516
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
