Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55080.77705616253 0.12948045374572595
Redshift 0.00877 0 F
Color 0.053651653449709735 0.01921943251937831
X0 0.07213061583235165 0.0013756626112674411
X1 1.2664811359037969 0.18659137868228973
RestFrameMag_0_UX 13.126018057175438 0.0
RestFrameMag_0_B 13.497898643282332 0.0207069728346235
RestFrameMag_0_V 13.408496737694868 0.0
RestFrameMag_0_R 13.411299233431162 0.0
CovDayMaxDayMax 0.016765187902199073 -1
CovDayMaxRestFrameMag_0_B 0.0005804743409141126 -1
CovDayMaxX1 0.00903018159058764 -1
CovDayMaxColor 0.0001691682358488904 -1
CovRestFrameMag_0_BDayMax 0.0005804743409141125 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004287787239738355 -1
CovRestFrameMag_0_BX1 0.0024340008234546837 -1
CovRestFrameMag_0_BColor 0.00016013285093694068 -1
CovX1DayMax 0.009030181590587636 -1
CovX1RestFrameMag_0_B 0.0024340008234546833 -1
CovX1X1 0.03481634259855764 -1
CovX1Color 0.00019634275157199977 -1
CovColorDayMax 0.00016916823584889042 -1
CovColorRestFrameMag_0_B 0.00016013285093694065 -1
CovColorX1 0.00019634275157199977 -1
CovColorColor 0.00036938658636693643 -1

dmu_estimate 0.06389224695659354
FirstPhase  -14.565120059609054
LastPhase  35.321771897928315
LatestNegPhase  -0.6354829768239846
EarliestPosPhase  0.02115827936034981
NightsNegPhase  8
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
