Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56082.274261863495 0.08791748148299759
Redshift 0.001458 0 F
Color 0.06024157547170521 0.01755555245805051
X0 0.2529919616079714 0.00403938581374482
X1 0.7118497525303127 0.1164640386823307
RestFrameMag_0_UX 11.793300137629899 0.0
RestFrameMag_0_B 12.13548765991981 0.01733536273284875
RestFrameMag_0_V 12.044379844755328 0.0
RestFrameMag_0_R 12.034025411213168 0.0
CovDayMaxDayMax 0.007729483550313224 -1
CovDayMaxRestFrameMag_0_B 0.0004930635906665421 -1
CovDayMaxX1 0.005071911531916915 -1
CovDayMaxColor 0.0003246128334493865 -1
CovRestFrameMag_0_BDayMax 0.0004930635906665421 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003005148010794413 -1
CovRestFrameMag_0_BX1 0.0010984098216235323 -1
CovRestFrameMag_0_BColor 0.00021199063248779015 -1
CovX1DayMax 0.005071911531916915 -1
CovX1RestFrameMag_0_B 0.0010984098216235325 -1
CovX1X1 0.013563872306199421 -1
CovX1Color 0.0005594608734787012 -1
CovColorDayMax 0.0003246128334493862 -1
CovColorRestFrameMag_0_B 0.00021199063248779012 -1
CovColorX1 0.0005594608734787004 -1
CovColorColor 0.0003081974221073633 -1

dmu_estimate 0.044593267587284845
FirstPhase  -15.015369454828628
LastPhase  44.11232237049252
LatestNegPhase  -1.3351152654374472
EarliestPosPhase  0.13234517723385525
NightsNegPhase  9
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
