Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54035.131617657724 0.25009716512927155
Redshift 0.185445 0 F
Color -0.024696625286970322 0.01949882543172609
X0 9.564992269098843e-05 2.0866051823871127e-06
X1 0.2880902660558937 0.2717376032048976
RestFrameMag_0_UX 20.266589201428665 0.0
RestFrameMag_0_B 20.69167327986213 0.023685359358550432
RestFrameMag_0_V 20.69083330270555 0.0
RestFrameMag_0_R 20.719412735152282 0.0
CovDayMaxDayMax 0.06254859200569812 -1
CovDayMaxRestFrameMag_0_B 0.0002339773788697116 -1
CovDayMaxX1 0.019319813147975 -1
CovDayMaxColor 0.0003774346930581373 -1
CovRestFrameMag_0_BDayMax 0.00023397737886970244 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005609962479436725 -1
CovRestFrameMag_0_BX1 0.0034850215220529703 -1
CovRestFrameMag_0_BColor 0.00025458366271860196 -1
CovX1DayMax 0.019319813147974946 -1
CovX1RestFrameMag_0_B 0.003485021522052973 -1
CovX1X1 0.07384132499554237 -1
CovX1Color 0.0010272624444611423 -1
CovColorDayMax 0.0003774346930581349 -1
CovColorRestFrameMag_0_B 0.00025458366271860207 -1
CovColorX1 0.0010272624444611434 -1
CovColorColor 0.0003802041932169281 -1

dmu_estimate 0.06370204205795688
FirstPhase  -12.465771636578486
LastPhase  27.994851167514256
LatestNegPhase  -4.005583268494807
EarliestPosPhase  0.24649506495354692
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
