DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 10.497528253832172 12 12
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.85405727804119 13 13
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.07027152356919 14 14
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 6.5534350740225555 15 15
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 5.04702625578091 16 16
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 4.034251748619738 17 17
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.508608256028694 18 18
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.4654584449847654 19 19
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.168148118790313 20 20
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.5532556436062883 21 21
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.1266083123371686 22 22
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.431606793955801 23 23
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.8664839685899501 24 24
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.8545665721057674 25 25
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.7515082685232741 26 26
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.7006539761512549 27 27
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.6870297899937228 28 28
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.5030583811551281 29 29
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.48273835379261953 30 30
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.42513577614419873 31 31
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.42465500344663454 32 32
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.3919087594629751 33 33
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.3656812190942986 34 34
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.16056917803915027 35 35
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.14753878575617918 36 36
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.14325894960534669 37 37
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.1355172941347611 38 38
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.1070526139024075 39 39
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.10296167703511472 40 40
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0735082742389288 41 41
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.07290836275539192 42 42
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.06721524654492939 43 43
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0627274313405195 44 44
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.054687693028945716 45 45
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.02623695848917862 46 46
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.025207429569857 47 47
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.023856051959423752 48 48
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.020081361011499155 49 49
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.019161409492689074 50 50
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.01681465322902298 51 51
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.015851584153374176 52 52
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.01199538291379909 53 53
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.010849553413393664 54 54
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.010561529145107329 55 55
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.008982498708597575 56 56
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.006788185595574703 57 57
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.006546673869717523 58 58
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.004506881429147569 59 59
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.004043508554673281 60 60
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0034858511510797996 61 61
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0028748674228218363 62 62
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.002751307883873011 63 63
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.002727253887229608 64 64
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0019243611352806056 65 65
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.001205392378487602 66 66
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0011890844950741553 67 67
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0011496227475085163 68 68
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0009703112669470215 69 69
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0009183111117287979 70 70
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0008706807229188485 71 71
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0006178480261738173 72 72
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0005694160979849983 73 73
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00047364430163554516 74 74
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00039501057280233454 75 75
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0003805136254548813 76 76
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0003616408820583672 77 77
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00030925487126509665 78 78
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00012589373016069771 79 79
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00012366123223017667 80 80
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.0001133555773549233 81 81
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 0.00010621044801339963 82 82
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.50544244311402e-05 83 83
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.442390583596193e-05 84 84
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 5.943537539820909e-05 85 85
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 5.9159526557550635e-05 86 86
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.535041652114046e-05 87 87
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.009773909212754e-05 88 88
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.398720411278532e-05 89 89
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.3381076331929762e-05 90 90
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.1150449438067653e-05 91 91
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.8401417239743978e-05 92 92
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.7437635939643314e-05 93 93
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.4567472835125272e-05 94 94
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.3361331351546823e-05 95 95
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.272461053200232e-06 96 96
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 7.583569672675594e-06 97 97
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 7.276938024602941e-06 98 98
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 5.8267895752806e-06 99 99
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 4.982614395743212e-06 100 100
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 4.965358872510706e-06 101 101
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 4.878027944243968e-06 102 102
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.5699307535376192e-06 103 103
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.5177154014954795e-06 104 104
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.3270997679958327e-06 105 105
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.267845705006266e-06 106 106
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.6770071944449683e-06 107 107
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.5667035029309773e-06 108 108
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.2476543460593348e-06 109 109
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.1793865155595995e-06 110 110
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.1774385519913722e-06 111 111
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.07429448915309e-07 112 112
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.862001799059271e-07 113 113
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 7.105061925472e-07 114 114
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 5.001545204663671e-07 115 115
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.8769877147283296e-07 116 116
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.7000922742104194e-07 117 117
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.290856642161998e-07 118 118
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.239050651553498e-07 119 119
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.1196477462126495e-07 120 120
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 2.070543807519698e-07 121 121
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.670915246165805e-07 122 122
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.764228892095161e-08 123 123
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.733654238175404e-08 124 124
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.887028002391162e-08 125 125
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 8.546819785237858e-08 126 126
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 7.69672539036037e-08 127 127
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 6.81319001216707e-08 128 128
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 6.53700347186259e-08 129 129
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 4.553735521994895e-08 130 130
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.839382856085649e-08 131 131
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.5758887406700524e-08 132 132
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.5021034960891484e-08 133 133
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.3704797175460044e-08 134 134
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 3.039874485466498e-08 135 135
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.7767327165074676e-08 136 136
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.5333839087361412e-08 137 137
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 1.1368044283699419e-08 138 138
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 22.116185813415804 9.940197998048461e-09 139 139
iter F[0] 140 22.116185813415804
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.450750521233882
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 51.459847266495686
1 0.5 1000000.0 1.0 29.793720575754797
1 0.25 1000000.0 1.0 24.07999673391179
1 0.125 1000000.0 1.0 22.61279660808033
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 22.72457923485317
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 22.357317567052966
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  33.19836417  -55.72145322   11.80638207    7.21891449]
 [ -55.72145322 3215.27559211 -240.72772002 -991.4135339 ]
 [  11.80638207 -240.72772002   60.83756931   75.82224391]
 [   7.21891449 -991.4135339    75.82224391 2414.26746466]]
final chi2 from NM 22.116185813415804
trimming around  57108.8114
maxruncount  15
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 487.0668728771188 1 1
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 135.88381623813828 2 2
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 61.04271549620793 3 3
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 35.91137068002317 4 4
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 32.296743419199984 5 5
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 31.794560544235754 6 6
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 23.75819348959477 7 7
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 20.665472620107654 8 8
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 17.772080817748655 9 9
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 12.2663758232916 10 10
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 11.05994511668857 11 11
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 10.409002952765388 12 12
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 8.532552025595951 13 13
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 8.292729270406713 14 14
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 6.8258669494274535 15 15
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 5.24649123128361 16 16
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 4.8024180623239054 17 17
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 4.077264187995183 18 18
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 3.4910975176706067 19 19
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 3.236980582944547 20 20
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 2.406220954770813 21 21
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.8767668971266858 22 22
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.6808010095075439 23 23
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.5718640990507602 24 24
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.5419163044875361 25 25
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.2371360954805155 26 26
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.0081671032684412 27 27
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 1.0073930442997003 28 28
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.7028757893945503 29 29
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.49922651665009 30 30
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.4329742064882893 31 31
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.4001402087589305 32 32
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.394639013846831 33 33
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.37244794460074715 34 34
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.2583259540681446 35 35
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.19518181591838868 36 36
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.18951885291042814 37 37
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.13576629943160512 38 38
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.13282650653000516 39 39
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.11839657910248746 40 40
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.10536966499889644 41 41
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.06476268954795472 42 42
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.06290805276783829 43 43
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.054387724658031544 44 44
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.050375370698564126 45 45
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.035526455388097844 46 46
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.02305757149431642 47 47
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.018451991857709515 48 48
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.01662217389608145 49 49
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.015313301631778131 50 50
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.014626468368966528 51 51
[ 5.71123977e+04  3.14564812e+00 -2.12224197e+00  5.12897833e-03] 21.94931503995289 0.004045636077336212 52 52
[ 5.71123991e+04  3.14494306e+00 -2.13372872e+00  5.13728468e-03] 21.947340667915398 0.005878353729602992 53 0
[ 5.71123991e+04  3.14494306e+00 -2.13372872e+00  5.13728468e-03] 21.947340667915398 0.005714308559298331 54 1
[ 5.71123991e+04  3.14494306e+00 -2.13372872e+00  5.13728468e-03] 21.947340667915398 0.005046084542613016 55 2
[ 5.71123991e+04  3.14494306e+00 -2.13372872e+00  5.13728468e-03] 21.947340667915398 0.0020061456761659713 56 3
[ 5.71124014e+04  3.14447643e+00 -2.13331136e+00  4.93540202e-03] 21.946572330749163 0.0027427092037264345 57 0
[ 5.71123992e+04  3.14516485e+00 -2.12794300e+00  4.83226518e-03] 21.9463662144891 0.0015052789799447908 58 0
[ 5.71123992e+04  3.14516485e+00 -2.12794300e+00  4.83226518e-03] 21.9463662144891 0.0013456104789177914 59 1
[ 5.71123981e+04  3.14466145e+00 -2.13267118e+00  4.39481864e-03] 21.946108639658615 0.0012320282567834795 60 0
[ 5.71123981e+04  3.14466145e+00 -2.13267118e+00  4.39481864e-03] 21.946108639658615 0.0007876814764173901 61 1
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.0010158615425162054 62 0
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.0008651406504505132 63 1
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.0006590243903872306 64 2
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.0006158827802771327 65 3
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.00040144955990228937 66 4
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.00022097757016936725 67 5
[ 5.71123973e+04  3.14457216e+00 -2.12863421e+00  4.48143223e-03] 21.945707190098712 0.00017173284895832808 68 6
[ 5.71123988e+04  3.14455911e+00 -2.13136483e+00  4.62582783e-03] 21.945668267179265 0.00013575989266811916 69 0
[ 5.71123988e+04  3.14455911e+00 -2.13136483e+00  4.62582783e-03] 21.945668267179265 0.0001260052415652524 70 1
[ 5.71123988e+04  3.14455911e+00 -2.13136483e+00  4.62582783e-03] 21.945668267179265 0.00010218289207486464 71 2
[ 5.71123978e+04  3.14472084e+00 -2.12961678e+00  4.62765279e-03] 21.945624045004404 0.00011391739232990972 72 0
[ 5.71123987e+04  3.14464825e+00 -2.12978579e+00  4.50108047e-03] 21.945610913108133 0.00011967513504629324 73 0
[ 5.71123980e+04  3.14462234e+00 -2.13080634e+00  4.54528290e-03] 21.945598574589276 0.00010861550943630505 74 0
[ 5.71123978e+04  3.14460490e+00 -2.12951382e+00  4.52819662e-03] 21.945594723040816 7.354413844851138e-05 75 0
[ 5.71123978e+04  3.14460490e+00 -2.12951382e+00  4.52819662e-03] 21.945594723040816 2.9321963587847222e-05 76 1
[ 5.71123978e+04  3.14460490e+00 -2.12951382e+00  4.52819662e-03] 21.945594723040816 1.6190067317012335e-05 77 2
[ 5.71123978e+04  3.14460490e+00 -2.12951382e+00  4.52819662e-03] 21.945594723040816 1.0387107735709833e-05 78 3
[ 5.71123980e+04  3.14455723e+00 -2.13075510e+00  4.54273195e-03] 21.94558268660383 2.238830962397742e-05 79 0
[ 5.71123984e+04  3.14455804e+00 -2.13059542e+00  4.50241148e-03] 21.945581620068715 1.9137241380917658e-05 80 0
[ 5.71123984e+04  3.14455804e+00 -2.13059542e+00  4.50241148e-03] 21.945581620068715 1.6954520560830133e-05 81 1
[ 5.71123980e+04  3.14459477e+00 -2.13050590e+00  4.52088223e-03] 21.94557290319806 2.1819842757508923e-05 82 0
[ 5.71123979e+04  3.14458479e+00 -2.12998365e+00  4.51142479e-03] 21.94557061889495 1.4881338678662814e-05 83 0
[ 5.71123977e+04  3.14456120e+00 -2.13020876e+00  4.46597440e-03] 21.94556761018903 1.5076414801029614e-05 84 0
