Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57112.38989133513 0.18359113043400643
Redshift 0.004069 0 F
Color -0.0010815787587483857 0.022146600071676018
X0 0.05525842492345924 0.00113407376165916
X1 -2.1439930452657396 0.1553421293853567
RestFrameMag_0_UX 13.493768865467562 0.0
RestFrameMag_0_B 13.787974953322516 0.022282664473428693
RestFrameMag_0_V 13.785019570361603 0.0
RestFrameMag_0_R 13.759546842024728 0.0
CovDayMaxDayMax 0.033705703174036365 -1
CovDayMaxRestFrameMag_0_B 0.0001918781785769876 -1
CovDayMaxX1 -0.006393453470867398 -1
CovDayMaxColor 0.00022595358455683098 -1
CovRestFrameMag_0_BDayMax 0.0001918781785769891 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004965171360354012 -1
CovRestFrameMag_0_BX1 0.0016963065868270105 -1
CovRestFrameMag_0_BColor 0.00015874731163830331 -1
CovX1DayMax -0.006393453470867386 -1
CovX1RestFrameMag_0_B 0.0016963065868270113 -1
CovX1X1 0.024131177161976894 -1
CovX1Color -0.00016228039772725868 -1
CovColorDayMax 0.00022595358455683302 -1
CovColorRestFrameMag_0_B 0.00015874731163830326 -1
CovColorX1 -0.00016228039772725936 -1
CovColorColor 0.0004904718947347603 -1

dmu_estimate 0.0721018050895109
FirstPhase  -11.411756896317387
LastPhase  44.619153329972555
LatestNegPhase  -1.21285622315408
EarliestPosPhase  0.05279384671005946
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
