Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55815.5306892292 0.08424075918362327
Redshift 0.000804 0 F
Color -0.013487137752092388 0.015985318224051276
X0 1.6544104805121795 0.030412384003884074
X1 -0.36829094894064174 0.0937214777355081
RestFrameMag_0_UX 9.711930794566552 0.0
RestFrameMag_0_B 10.096964343717445 0.019958666107942884
RestFrameMag_0_V 10.090556778777957 0.0
RestFrameMag_0_R 10.101983515578794 0.0
CovDayMaxDayMax 0.007096505507833207 -1
CovDayMaxRestFrameMag_0_B 0.0005899373531673446 -1
CovDayMaxX1 0.0028419090383101525 -1
CovDayMaxColor -0.00014817691917928737 -1
CovRestFrameMag_0_BDayMax 0.0005899373531673437 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003983483528083479 -1
CovRestFrameMag_0_BX1 0.001273978521883908 -1
CovRestFrameMag_0_BColor 0.0001250178576606397 -1
CovX1DayMax 0.002841909038310156 -1
CovX1RestFrameMag_0_B 0.001273978521883908 -1
CovX1X1 0.00878371538892734 -1
CovX1Color -0.00023754232507244762 -1
CovColorDayMax -0.0001481769191792873 -1
CovColorRestFrameMag_0_B 0.00012501785766063966 -1
CovColorX1 -0.00023754232507244778 -1
CovColorColor 0.00025553039872418584 -1

dmu_estimate 0.05246746309707578
FirstPhase  -14.907703435639794
LastPhase  44.50692720133206
LatestNegPhase  -7.686109597082595
EarliestPosPhase  11.437714848061308
NightsNegPhase  7
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
