DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 55829.6016, 'z_heliocentric': 0.020914, 'MWEBV': 0.08677818867724366}
color for  2334.9002375838368
color for  4288.257004996025
color for  3421.0990318730655
color for  5327.762723232353
color for  2688.5431176917723
color for  2249.127288524702
trimming around  55829.6016
maxruncount  15
iter F[0] 27 203.25622175106685
iter F[0] 22 203.25622175106685
maxruncount  15
iter F[0] 53 9.35433488214004
iter F[0] 65 9.35433488214004
maxruncount  15
iter F[0] 138 4.964174917504295
iter F[0] 130 4.964174917504295
trimming around  55829.6016
maxruncount  15
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 338.7204627405432 1 1
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 95.74347970410192 2 2
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 22.07225156720486 3 3
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 18.182272953513767 4 4
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 9.571885056285733 5 5
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 6.6963959327517895 6 6
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 6.191059454794404 7 7
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 5.096856926379379 8 8
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 4.249867312788474 9 9
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 3.2816716448311745 10 10
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 2.5713055884516747 11 11
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 1.7225164683753533 12 12
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 1.0942235035323389 13 13
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.7814130079021786 14 14
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.6876451319034595 15 15
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.5062128252189 16 16
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.31686677398497487 17 17
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.15852136332583822 18 18
[ 5.58334540e+04  4.73777260e+00  4.35531222e-01 -3.81303554e-02] 3.0242461943586556 0.22919104423402414 19 0
[ 5.58334540e+04  4.73777260e+00  4.35531222e-01 -3.81303554e-02] 3.0242461943586556 0.17543306130277436 20 1
[ 5.58335775e+04  4.73751884e+00  1.91717406e-01 -4.02251788e-02] 3.0149317179845334 0.14562835020456166 21 0
[ 5.58335775e+04  4.73751884e+00  1.91717406e-01 -4.02251788e-02] 3.0149317179845334 0.10503914593790098 22 1
[ 5.58335348e+04  4.73285311e+00  2.04724862e-01 -3.39280300e-02] 2.9674669055970737 0.1506998018158292 23 0
[ 5.58336482e+04  4.73203896e+00  8.38056546e-02 -3.93620650e-02] 2.954326708442612 0.07089721320249787 24 0
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.08054746912345134 25 0
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.07123299274932915 26 1
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.02701536451675368 27 2
[ 5.58335469e+04  4.72930084e+00  1.78329979e-01 -3.68002861e-02] 2.9328726008305974 0.03459430476647629 28 0
[ 5.58335469e+04  4.72930084e+00  1.78329979e-01 -3.68002861e-02] 2.9328726008305974 0.021454107612014717 29 1
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.019237674877076394 30 0
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.01859051526375266 31 1
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.015300820641912072 32 2
[ 5.58335783e+04  4.73048222e+00  1.66121987e-01 -4.10287240e-02] 2.9223978974907285 0.010474703339868885 33 0
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.007479752375356252 34 0
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.0074296598323249086 35 1
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.007185927421259564 36 2
[ 5.58335783e+04  4.73025137e+00  1.84397464e-01 -3.97810467e-02] 2.917411372596764 0.006778766890101817 37 0
[ 5.58335783e+04  4.73025137e+00  1.84397464e-01 -3.97810467e-02] 2.917411372596764 0.00498652489396445 38 1
[ 5.58335848e+04  4.73117376e+00  1.82425342e-01 -3.75570829e-02] 2.916562894258081 0.00217544458936203 39 0
[ 5.58335835e+04  4.73136463e+00  1.80204760e-01 -3.90977840e-02] 2.915860882934909 0.002061399615282955 40 0
[ 5.58335747e+04  4.73067136e+00  1.76517637e-01 -3.86574570e-02] 2.9153891344578144 0.0024523807605110193 41 0
[ 5.58335747e+04  4.73067136e+00  1.76517637e-01 -3.86574570e-02] 2.9153891344578144 0.002022238138949639 42 1
[ 5.58335772e+04  4.73069797e+00  1.86639421e-01 -3.90256596e-02] 2.9152970163155314 0.0016362585745541836 43 0
[ 5.58335772e+04  4.73069797e+00  1.86639421e-01 -3.90256596e-02] 2.9152970163155314 0.0012658779425493982 44 1
[ 5.58335807e+04  4.73107521e+00  1.83996934e-01 -3.81482329e-02] 2.9151589711345123 0.0007019118003968039 45 0
[ 5.58335797e+04  4.73113447e+00  1.83360664e-01 -3.87998896e-02] 2.9150355180424032 0.0003536164154112065 46 0
[ 5.58335759e+04  4.73084573e+00  1.82372481e-01 -3.85975301e-02] 2.9149411350391 0.00035634411074036976 47 0
[ 5.58335759e+04  4.73084573e+00  1.82372481e-01 -3.85975301e-02] 2.9149411350391 0.0003558812764312691 48 1
[ 5.58335775e+04  4.73086285e+00  1.85973761e-01 -3.87572525e-02] 2.9149266378343315 0.00023233330018079812 49 0
[ 5.58335788e+04  4.73102493e+00  1.84899621e-01 -3.83946666e-02] 2.91491163910277 0.0001238789396333928 50 0
[ 5.58335782e+04  4.73104087e+00  1.84773856e-01 -3.86698421e-02] 2.9148897438981782 7.532625298267703e-05 51 0
[ 5.58335782e+04  4.73104087e+00  1.84773856e-01 -3.86698421e-02] 2.9148897438981782 5.1391140921897005e-05 52 1
[ 5.58335773e+04  4.73089290e+00  1.82830587e-01 -3.86264748e-02] 2.9148723665408074 6.528457163845758e-05 53 0
[ 5.58335793e+04  4.73089352e+00  1.81063494e-01 -3.87059876e-02] 2.91487137264747 5.5265186861497284e-05 54 0
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 4.945324375027482e-05 55 0
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 2.7558039158659398e-05 56 1
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 1.0180681787819168e-05 57 2
[ 5.58335797e+04  4.73089974e+00  1.82888863e-01 -3.86327011e-02] 2.914858344335639 1.3028311831142503e-05 58 0
[ 5.58335789e+04  4.73089570e+00  1.82189781e-01 -3.86586270e-02] 2.9148539196139898 1.0003411852199662e-05 59 0
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 1.2644486213186923e-05 60 0
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 1.1379705433078868e-05 61 1
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 7.538182052346798e-06 62 2
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 3.1134604032700963e-06 63 3
[ 5.58335788e+04  4.73089805e+00  1.82695881e-01 -3.86398081e-02] 2.914850499074846 2.2941334765214094e-06 64 0
[ 5.58335789e+04  4.73084568e+00  1.82359764e-01 -3.86782347e-02] 2.9148498309007094 1.8460808610676338e-06 65 0
[ 5.58335786e+04  4.73089071e+00  1.83186414e-01 -3.86456918e-02] 2.9148494305807477 2.068424210577291e-06 66 0
[ 5.58335786e+04  4.73089071e+00  1.83186414e-01 -3.86456918e-02] 2.9148494305807477 1.3755728387465638e-06 67 1
[ 5.58335786e+04  4.73086552e+00  1.82595205e-01 -3.86345556e-02] 2.914848857256423 1.6418184229927135e-06 68 0
[ 5.58335786e+04  4.73086552e+00  1.82595205e-01 -3.86345556e-02] 2.914848857256423 1.276005746397857e-06 69 1
[ 5.58335784e+04  4.73085253e+00  1.82557337e-01 -3.86575291e-02] 2.9148487750830103 1.055817699047168e-06 70 0
[ 5.58335784e+04  4.73085253e+00  1.82557337e-01 -3.86575291e-02] 2.9148487750830103 7.551817815532047e-07 71 1
[ 5.58335784e+04  4.73084853e+00  1.82725821e-01 -3.86546297e-02] 2.9148485398457833 8.907349644537987e-07 72 0
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 9.230459863118767e-07 73 0
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 6.438993032098494e-07 74 1
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 3.581619565373728e-07 75 2
[ 5.58335786e+04  4.73086162e+00  1.82643035e-01 -3.86442305e-02] 2.9148484725388104 3.0254419991493364e-07 76 0
[ 5.58335786e+04  4.73086744e+00  1.82867241e-01 -3.86436325e-02] 2.914848456621062 1.07051031594807e-07 77 0
[ 5.58335786e+04  4.73086744e+00  1.82867241e-01 -3.86436325e-02] 2.914848456621062 8.322472133670544e-08 78 1
[ 5.58335785e+04  4.73085877e+00  1.82808330e-01 -3.86481153e-02] 2.9148483563247223 1.4276974402704923e-07 79 0
[ 5.58335785e+04  4.73085877e+00  1.82808330e-01 -3.86481153e-02] 2.9148483563247223 1.1621408813056178e-07 80 1
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0747408341060805e-07 81 0
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0493302404768201e-07 82 1
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0476416134608257e-07 83 2
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 9.300491665698019e-08 84 0
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 1.4914708579283342e-08 85 1
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 1.2317204145517735e-08 86 2
[ 5.58335785e+04  4.73086270e+00  1.82845197e-01 -3.86427347e-02] 2.9148483337227966 2.2601925664389455e-08 87 0
[ 5.58335785e+04  4.73085999e+00  1.82798122e-01 -3.86457466e-02] 2.9148483312708575 2.319576219989017e-08 88 0
[ 5.58335785e+04  4.73085999e+00  1.82798122e-01 -3.86457466e-02] 2.9148483312708575 2.0586043092407635e-08 89 1
[ 5.58335785e+04  4.73086269e+00  1.82792292e-01 -3.86436526e-02] 2.9148483307095776 1.8168504034576927e-08 90 0
[ 5.58335785e+04  4.73086432e+00  1.82833264e-01 -3.86443123e-02] 2.9148483306164215 1.3558989486739392e-08 91 0
[ 5.58335785e+04  4.73086252e+00  1.82809769e-01 -3.86442504e-02] 2.9148483266355854 7.087211262302162e-09 92 0
[ 5.58335785e+04  4.73086252e+00  1.82809769e-01 -3.86442504e-02] 2.9148483266355854 4.635272166098048e-09 93 1
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 5.394658941781927e-09 94 0
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 5.041909112435405e-09 95 1
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 4.948752962974368e-09 96 2
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 1.025471707549741e-09 97 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.810139367516513e-10 98 0
iter F[0] 99 2.9148483256545714
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 337.69217147285184 1 1
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 95.04850419204972 2 2
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 21.648682252153968 3 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 15.381633159393193 4 4
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 11.782218842208371 5 5
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.093543213732175 6 6
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.861526618164133 7 7
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.996060548864184 8 8
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.9188477426909016 9 9
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.6568528368158773 10 10
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.668091807175316 11 11
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.3175996193665704 12 12
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2193033933581359 13 13
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.7738735325152346 14 14
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.6385077574087785 15 15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.6166673554795667 16 16
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.5982636716401535 17 17
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.3597707816559912 18 18
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.22083660131068683 19 19
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20835204025335452 20 20
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20820151261284892 21 21
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20493644022254953 22 22
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.1737960633048532 23 23
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.15624799627338293 24 24
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.15468946080048696 25 25
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.14222743145352634 26 26
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.08817164529719435 27 27
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.08642293790356748 28 28
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.07404282064407885 29 29
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.06573050790480783 30 30
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.05908139500166598 31 31
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.04958226718412373 32 32
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.049174009101595306 33 33
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.03946905519379351 34 34
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.033289089158138996 35 35
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.027855632361734717 36 36
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.024777971215111716 37 37
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.016909692081314986 38 38
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.015650329829459242 39 39
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.014716578580576734 40 40
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.011355356435305719 41 41
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.011235416945323262 42 42
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00996701774212605 43 43
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.006066753165568706 44 44
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.005503258357705931 45 45
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004886567880821868 46 46
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0048777494610310335 47 47
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004332813057302598 48 48
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004118576176839195 49 49
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004028917445269897 50 50
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.002888596891300388 51 51
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0024367453167442044 52 52
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0023828679608883796 53 53
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0018543846015521837 54 54
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.001823741919515065 55 55
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0009553775363806416 56 56
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0008358238981305277 57 57
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0006704654824742917 58 58
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0005920418644014269 59 59
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0005006237052396223 60 60
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0004340020632986885 61 61
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00042167798511183463 62 62
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00038624989571056645 63 63
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00030856823405445155 64 64
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0002464043483834111 65 65
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00023289421446603953 66 66
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0002081257167776407 67 67
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0001170659976175159 68 68
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00010529640151490938 69 69
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.778185196784861e-05 70 70
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.787996962127508e-05 71 71
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.299799468489908e-05 72 72
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.4155379741960274e-05 73 73
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.702082340646285e-05 74 74
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.683739195903257e-05 75 75
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.3330558824863346e-05 76 76
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.317721428557462e-05 77 77
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.053949540492539e-05 78 78
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.900702851198588e-05 79 79
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.8858859079706747e-05 80 80
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.7269857404134115e-05 81 81
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.6375013819125428e-05 82 82
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.3733304442542504e-05 83 83
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2478143843530631e-05 84 84
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0380253584685306e-05 85 85
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.622059609386667e-06 86 86
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.300640415624059e-06 87 87
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.9553102804699165e-06 88 88
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.424705924017559e-06 89 89
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.996208610830166e-06 90 90
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.1109325898958105e-06 91 91
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.896322094603221e-06 92 92
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.891903636115245e-06 93 93
