Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54356.752691933536 0.32395523540966426
Redshift 0.185192 0 F
Color -0.050862293384234036 0.026861335814707274
X0 9.980141074059513e-05 3.215877293849181e-06
X1 0.6385637800555726 0.3421307636928129
RestFrameMag_0_UX 20.175142341504007 0.0
RestFrameMag_0_B 20.645304676296448 0.03498542136911313
RestFrameMag_0_V 20.668076890387 0.0
RestFrameMag_0_R 20.716728176518444 0.0
CovDayMaxDayMax 0.10494699454933099 -1
CovDayMaxRestFrameMag_0_B -0.0005809230877483705 -1
CovDayMaxX1 -0.0029256652517520815 -1
CovDayMaxColor -0.0003858545275156946 -1
CovRestFrameMag_0_BDayMax -0.0005809230877483708 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012239797083743976 -1
CovRestFrameMag_0_BX1 0.007731707010593372 -1
CovRestFrameMag_0_BColor 0.0005204089165287482 -1
CovX1DayMax -0.002925665251752084 -1
CovX1RestFrameMag_0_B 0.0077317070105933665 -1
CovX1X1 0.11705345946502739 -1
CovX1Color 0.0016721965860983553 -1
CovColorDayMax -0.00038585452751569474 -1
CovColorRestFrameMag_0_B 0.0005204089165287484 -1
CovColorX1 0.0016721965860983584 -1
CovColorColor 0.0007215313617504757 -1

dmu_estimate 0.08796519578536392
FirstPhase  -7.170131871912096
LastPhase  43.39173911607866
LatestNegPhase  -7.167333169252589
EarliestPosPhase  0.3977330816143413
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
