Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54947.94872321824 0.16363235274382965
Redshift 0.021395499999999998 0 F
Color 0.008679447765578349 0.013287933358382546
X0 0.017699051869106745 0.00023306872809342156
X1 1.6678100444107296 0.14628164235673327
RestFrameMag_0_UX 14.58336307733284 0.0
RestFrameMag_0_B 15.023299664650363 0.01429744136349193
RestFrameMag_0_V 14.9761757916455 0.0
RestFrameMag_0_R 15.009954646179622 0.0
CovDayMaxDayMax 0.02677554686448109 -1
CovDayMaxRestFrameMag_0_B 8.45653519502722e-05 -1
CovDayMaxX1 -0.013363082398814393 -1
CovDayMaxColor -4.4896442670020125e-05 -1
CovRestFrameMag_0_BDayMax 8.456535195026619e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020441682954249 -1
CovRestFrameMag_0_BX1 0.0010602710532454228 -1
CovRestFrameMag_0_BColor 0.00012694311500418 -1
CovX1DayMax -0.01336308239881441 -1
CovX1RestFrameMag_0_B 0.0010602710532454194 -1
CovX1X1 0.021398318890583218 -1
CovX1Color 0.00041468818190479003 -1
CovColorDayMax -4.4896442670023045e-05 -1
CovColorRestFrameMag_0_B 0.00012694311500418006 -1
CovColorX1 0.000414688181904793 -1
CovColorColor 0.00017656917293681565 -1

dmu_estimate 0.037847652667252
FirstPhase  -5.5206070696794125
LastPhase  35.731385914433865
LatestNegPhase  -0.6645057847225792
EarliestPosPhase  4.1691751939020865
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.581969066421347
Instrument|UVOT	5.114899107198726	0.09331130608429512
Instrument|SWOPE	4.534993479567329	0.0350896501724385
