Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55583.38506841418 0.1272192696378936
Redshift 0.00467 0 F
Color -0.03813506508809998 0.01940198138648925
X0 0.13950615093284402 0.002500935119119438
X1 -1.0062279037798059 0.12971273324208615
RestFrameMag_0_UX 12.394237930261474 0.0
RestFrameMag_0_B 12.782164784318756 0.019464057938822974
RestFrameMag_0_V 12.806539613195971 0.0
RestFrameMag_0_R 12.820906504913035 0.0
CovDayMaxDayMax 0.016184742567199074 -1
CovDayMaxRestFrameMag_0_B 0.0002814223757318769 -1
CovDayMaxX1 -0.003914115529408097 -1
CovDayMaxColor 0.00033041271338974065 -1
CovRestFrameMag_0_BDayMax 0.0002814223757318758 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003788495514458576 -1
CovRestFrameMag_0_BX1 0.0013223032355260795 -1
CovRestFrameMag_0_BColor 0.0002023804173901963 -1
CovX1DayMax -0.003914115529408089 -1
CovX1RestFrameMag_0_B 0.0013223032355260801 -1
CovX1X1 0.0168253931651326 -1
CovX1Color 0.0003178745226316745 -1
CovColorDayMax 0.0003304127133897377 -1
CovColorRestFrameMag_0_B 0.00020238041739019624 -1
CovColorX1 0.0003178745226316748 -1
CovColorColor 0.00037643688172167534 -1

dmu_estimate 0.05563120486841785
FirstPhase  -10.570006483896483
LastPhase  31.875174520805125
LatestNegPhase  -1.934832745258367
EarliestPosPhase  0.9867235866714162
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
