Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54352.737102118 0.9398700331829895
Redshift 0.1464299 0 F
Color 0.05953033383091133 0.03618300456214948
X0 0.00015360514484578797 7.124972548333656e-06
X1 0.7181732295051781 0.47155314091482475
RestFrameMag_0_UX 19.833972743957236 0.0
RestFrameMag_0_B 20.17724275513737 0.05036185904710448
RestFrameMag_0_V 20.086800756924692 0.0
RestFrameMag_0_R 20.076940912559557 0.0
CovDayMaxDayMax 0.8833556792753936 -1
CovDayMaxRestFrameMag_0_B 0.02167363945650832 -1
CovDayMaxX1 -0.2820858959690383 -1
CovDayMaxColor 0.009953392705843507 -1
CovRestFrameMag_0_BDayMax 0.02167363945650834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025363168466804196 -1
CovRestFrameMag_0_BX1 0.0017969529799869604 -1
CovRestFrameMag_0_BColor 0.0014566426724116044 -1
CovX1DayMax -0.2820858959690383 -1
CovX1RestFrameMag_0_B 0.0017969529799869636 -1
CovX1X1 0.22236236470663656 -1
CovX1Color -0.00043830886668646624 -1
CovColorDayMax 0.009953392705843521 -1
CovColorRestFrameMag_0_B 0.0014566426724116044 -1
CovColorX1 -0.0004383088666864711 -1
CovColorColor 0.0013092098191445297 -1

dmu_estimate 0.10472002413437011
FirstPhase  -3.984553366932623
LastPhase  44.80013290127736
LatestNegPhase  -3.9838302525085454
EarliestPosPhase  3.838848657036313
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
