DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(14, ' lines read of ', 17)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(10, ' lines read of ', 13)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat'], dtype='<U17'), 'date': array([54357.14139 , 54365.13888 , 54379.180048, 54385.187242,
       54392.181669, 54394.169443, 54402.179407, 54404.097314,
       54408.092882, 54410.093376, 54413.091383, 54418.090993,
       54422.09506 , 54348.16992 , 54357.138902, 54365.136392,
       54379.17756 , 54385.184755, 54387.184985, 54392.179181,
       54394.166955, 54402.17692 , 54404.094827, 54408.090394,
       54410.090889, 54413.088895, 54418.088506, 54422.092572,
       54348.169091, 54357.138073, 54365.135563, 54379.176731,
       54385.183925, 54387.184155, 54392.178352, 54394.166126,
       54402.176091, 54404.093998, 54408.089565, 54410.090059,
       54418.087677, 54422.091743, 54365.13805 , 54379.179219,
       54387.186643, 54394.168614, 54402.178578, 54408.092053,
       54410.092547, 54413.090554, 54418.090164, 54422.094231]), 'flux': array([ 76.47561105,  42.33915195,   9.6526638 ,   6.03187918,
         0.91085795,   4.04610943,   0.13889341,   4.2173441 ,
         3.39707481,   4.33610362,   2.0691776 ,  -0.44797198,
         8.79925232,  69.7828806 ,  69.91949548,  50.4655366 ,
        39.83689895,  43.90802237,  34.70017947,   9.22970128,
        35.76577553,  14.11778168,  25.89398432,  16.0276577 ,
        10.39366005,  15.3445833 ,  -0.66777353,   3.79242906,
        81.04598021,  94.51698777,  66.25536374,  38.54357675,
        32.79777964,  30.84585814,  31.31321963,  19.44498704,
         8.60220055,  14.7108901 ,   9.11079981,  10.14999182,
         6.41384911,  11.66204369,  41.28419219,  71.70124914,
        50.2673266 ,  58.5132433 , -15.12115452,  19.99498277,
        -1.69013988,  -0.91879171,  21.58955738,  41.14767039]), 'covmat': array([[  6.13603811,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,  24.49491917,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   3.58543305, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 289.08245313,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        192.09109263,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 282.80325786]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x151309afa040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151309aae160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x15130982a940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x15130982aee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x15130982a4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1513098315e0>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151309831f70>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151309838550>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54357.138073, 'z_heliocentric': 0.1464299, 'MWEBV': 0.062027478889536025}
color for  7804.571132409886
color for  4142.638610077568
color for  5413.190249098325
color for  6564.439306329579
trimming around  54357.138073
maxruncount  15
iter F[0] 22 151.28527781130694
iter F[0] 20 151.28527781130694
maxruncount  15
iter F[0] 52 61.2642013207921
iter F[0] 61 61.2642013207921
maxruncount  15
iter F[0] 112 55.454032095371645
iter F[0] 134 55.454032095371645
trimming around  54357.138073
maxruncount  15
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 306.4893997066809 1 1
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 80.04933132202632 2 2
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 26.51823733425409 3 3
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 14.893531361159383 4 4
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 12.915121894060945 5 5
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 5.57305804511558 6 6
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 5.281698944533744 7 7
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 4.844255012868139 8 8
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 3.7125869284199524 9 9
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 2.203456386220992 10 10
[5.43528695e+04 9.52125149e+00 6.06520500e-01 4.59726618e-02] 50.29518670612722 1.1106722948468715 11 11
[5.43531001e+04 9.54563795e+00 6.05049800e-01 7.11908014e-02] 50.284793073024595 0.876904571206687 12 0
[5.43531001e+04 9.54563795e+00 6.05049800e-01 7.11908014e-02] 50.284793073024595 0.840119130058568 13 1
[5.43531001e+04 9.54563795e+00 6.05049800e-01 7.11908014e-02] 50.284793073024595 0.4678671252967561 14 2
[5.43531001e+04 9.54563795e+00 6.05049800e-01 7.11908014e-02] 50.284793073024595 0.43337603891549037 15 3
[5.43531001e+04 9.54563795e+00 6.05049800e-01 7.11908014e-02] 50.284793073024595 0.10921693659873455 16 4
[5.43528424e+04 9.54372756e+00 6.64782073e-01 6.26167258e-02] 50.12848356012349 0.1788940025557082 17 0
[5.43528103e+04 9.53950719e+00 7.24319178e-01 5.91674387e-02] 50.1183163470136 0.17888254386646452 18 0
[5.43528103e+04 9.53950719e+00 7.24319178e-01 5.91674387e-02] 50.1183163470136 0.1768703591136216 19 1
[5.43528103e+04 9.53950719e+00 7.24319178e-01 5.91674387e-02] 50.1183163470136 0.16647672601099828 20 2
[5.43528103e+04 9.53950719e+00 7.24319178e-01 5.91674387e-02] 50.1183163470136 0.012287978205222316 21 3
[5.43528103e+04 9.53950719e+00 7.24319178e-01 5.91674387e-02] 50.1183163470136 0.010337960869513552 22 4
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.04461674742112365 23 0
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.037710706344640244 24 1
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.037500687657114895 25 2
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.036858988382157065 26 3
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.03444953431122855 27 4
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.03362761866026176 28 5
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.03180773226527833 29 6
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.031026461023849095 30 7
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.0269493376492278 31 8
[5.43528292e+04 9.53529579e+00 6.65777167e-01 6.08128005e-02] 50.08386681270237 0.00833010634472231 32 9
[5.43528565e+04 9.54038113e+00 6.68296738e-01 6.28699649e-02] 50.08260085572551 0.008224627792593253 33 0
[5.43528565e+04 9.54038113e+00 6.68296738e-01 6.28699649e-02] 50.08260085572551 0.007703386133144363 34 1
[5.43528565e+04 9.54038113e+00 6.68296738e-01 6.28699649e-02] 50.08260085572551 0.005649902237237825 35 2
[5.43528565e+04 9.54038113e+00 6.68296738e-01 6.28699649e-02] 50.08260085572551 0.0051136154124904465 36 3
