Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53534.14365492045 0.13114910564664778
Redshift 0.00646 0 F
Color 0.048134869477941294 0.02106723938246977
X0 0.07801487183610359 0.001940821877583401
X1 -0.011930647082282673 0.2014757287191897
RestFrameMag_0_UX 13.086064079493338 0.0
RestFrameMag_0_B 13.412984893646545 0.027010498509897864
RestFrameMag_0_V 13.340730126151158 0.0
RestFrameMag_0_R 13.324435899570673 0.0
CovDayMaxDayMax 0.017200087911915577 -1
CovDayMaxRestFrameMag_0_B -0.00032167073516151275 -1
CovDayMaxX1 0.0011818863596718527 -1
CovDayMaxColor -0.00014786399318662447 -1
CovRestFrameMag_0_BDayMax -0.00032167073516151275 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007295670297531948 -1
CovRestFrameMag_0_BX1 0.003925071447226914 -1
CovRestFrameMag_0_BColor 0.00029132309193407387 -1
CovX1DayMax 0.0011818863596718527 -1
CovX1RestFrameMag_0_B 0.003925071447226914 -1
CovX1X1 0.040592469262928525 -1
CovX1Color 0.0009899290708582703 -1
CovColorDayMax -0.00014786399318662724 -1
CovColorRestFrameMag_0_B 0.0002913230919340738 -1
CovColorX1 0.0009899290708582694 -1
CovColorColor 0.0004438285751982852 -1

dmu_estimate 0.06425359351799571
FirstPhase  -9.04035423211159
LastPhase  40.26741756209411
LatestNegPhase  -1.5879964632962145
EarliestPosPhase  3.5883642465153067
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
