Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55075.80511696829 0.5131135610884451
Redshift 0.03 0 F
Color 0.04589032348797273 0.02730602979701539
X0 0.00732184137075104 0.00018520338481913418
X1 -0.14317374927170884 0.5333349348396788
RestFrameMag_0_UX 15.657769687649619 0.0
RestFrameMag_0_B 15.981909418996333 0.02746331284165203
RestFrameMag_0_V 15.9131240721187 0.0
RestFrameMag_0_R 15.89579269588223 0.0
CovDayMaxDayMax 0.2632855265728654 -1
CovDayMaxRestFrameMag_0_B -0.0019180653272059774 -1
CovDayMaxX1 -0.17477347338181318 -1
CovDayMaxColor 0.0017440221855720475 -1
CovRestFrameMag_0_BDayMax -0.0019180653272059622 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007542335522384492 -1
CovRestFrameMag_0_BX1 0.007452342081240642 -1
CovRestFrameMag_0_BColor 0.00021106919602764933 -1
CovX1DayMax -0.17477347338181298 -1
CovX1RestFrameMag_0_B 0.007452342081240644 -1
CovX1X1 0.2844461527204443 -1
CovX1Color 0.0017141226755258228 -1
CovColorDayMax 0.0017440221855720567 -1
CovColorRestFrameMag_0_B 0.00021106919602764925 -1
CovColorX1 0.0017141226755258158 -1
CovColorColor 0.0007456192632754924 -1

dmu_estimate 0.11146515841977267
FirstPhase  -4.115938804163518
LastPhase  13.15202236088508
LatestNegPhase  -1.3149679303751327
EarliestPosPhase  0.5067796424413846
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
