Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54035.584589966646 0.21212469338419548
Redshift 0.126787 0 F
Color 0.1246379630677801 0.023310821915956025
X0 0.00010459991759688332 2.8539053987530773e-06
X1 0.37424989621927107 0.24438844707119806
RestFrameMag_0_UX 20.34004652946566 0.0
RestFrameMag_0_B 20.59388434168847 0.0296232395547626
RestFrameMag_0_V 20.440527205668573 0.0
RestFrameMag_0_R 20.389332074790776 0.0
CovDayMaxDayMax 0.044996885543338944 -1
CovDayMaxRestFrameMag_0_B -7.657446808437454e-05 -1
CovDayMaxX1 0.0023131406735666872 -1
CovDayMaxColor 0.00020079914437320346 -1
CovRestFrameMag_0_BDayMax -7.657446808436474e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008775363217188515 -1
CovRestFrameMag_0_BX1 0.0042565912149830415 -1
CovRestFrameMag_0_BColor 0.0005279135337668365 -1
CovX1DayMax 0.0023131406735667414 -1
CovX1RestFrameMag_0_B 0.004256591214983042 -1
CovX1X1 0.05972571306187177 -1
CovX1Color 0.0021439828170391885 -1
CovColorDayMax 0.00020079914437320102 -1
CovColorRestFrameMag_0_B 0.0005279135337668365 -1
CovColorX1 0.0021439828170391876 -1
CovColorColor 0.0005433944183974157 -1

dmu_estimate 0.05693336204433108
FirstPhase  -14.522348027310278
LastPhase  24.484339128294042
LatestNegPhase  -3.9005472788058606
EarliestPosPhase  0.537807086306464
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
