Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55639.83219425143 0.12412939767454716
Redshift 0.010706 0 F
Color -0.023660811874573737 0.018096102291275524
X0 0.03273058083307137 0.0005821221665243098
X1 0.4899512344730115 0.16347687572585018
RestFrameMag_0_UX 13.92402421056519 0.0
RestFrameMag_0_B 14.355956624962873 0.019310109863649963
RestFrameMag_0_V 14.35227028610939 0.0
RestFrameMag_0_R 14.383662466672678 0.0
CovDayMaxDayMax 0.015408107367045872 -1
CovDayMaxRestFrameMag_0_B 0.0001846859836617235 -1
CovDayMaxX1 -0.0001799783032789663 -1
CovDayMaxColor -2.5235498017250202e-05 -1
CovRestFrameMag_0_BDayMax 0.0001846859836617207 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003728803429462316 -1
CovRestFrameMag_0_BX1 0.0019194772511816414 -1
CovRestFrameMag_0_BColor 0.0001427723876266213 -1
CovX1DayMax -0.00017997830327901244 -1
CovX1RestFrameMag_0_B 0.001919477251181641 -1
CovX1X1 0.026724688897085062 -1
CovX1Color 0.0003219443001960766 -1
CovColorDayMax -2.523549801724918e-05 -1
CovColorRestFrameMag_0_B 0.0001427723876266213 -1
CovColorX1 0.0003219443001960767 -1
CovColorColor 0.0003274689181363073 -1

dmu_estimate 0.05778701442154528
FirstPhase  -11.039604248344048
LastPhase  27.52433026871306
LatestNegPhase  -0.24784086710465844
EarliestPosPhase  1.5324988162416753
NightsNegPhase  7
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
