Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53674.77810419658 0.13914349089548605
Redshift 0.1244884 0 F
Color 0.01642931141305868 0.014760972009960915
X0 0.00023900009802606983 4.0463224806207675e-06
X1 0.19331840059058686 0.16025399683598096
RestFrameMag_0_UX 19.32488740842484 0.0
RestFrameMag_0_B 19.697479097688614 0.01838174481776774
RestFrameMag_0_V 19.65559772226944 0.0
RestFrameMag_0_R 19.6601403204376 0.0
CovDayMaxDayMax 0.01936091105858221 -1
CovDayMaxRestFrameMag_0_B 0.00018407204165424103 -1
CovDayMaxX1 0.00396390744186083 -1
CovDayMaxColor 0.00021466404214581415 -1
CovRestFrameMag_0_BDayMax 0.00018407204165424445 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003378885425455312 -1
CovRestFrameMag_0_BX1 0.0013773233509855626 -1
CovRestFrameMag_0_BColor 0.00019860129982537518 -1
CovX1DayMax 0.003963907441860826 -1
CovX1RestFrameMag_0_B 0.0013773233509855633 -1
CovX1X1 0.02568134350190659 -1
CovX1Color 0.0006558372759536259 -1
CovColorDayMax 0.00021466404214581612 -1
CovColorRestFrameMag_0_B 0.00019860129982537516 -1
CovColorX1 0.0006558372759536253 -1
CovColorColor 0.00021788629467884955 -1

dmu_estimate 0.038467592008170653
FirstPhase  -10.056737087352627
LastPhase  27.18432382532305
LatestNegPhase  -0.3792962173559846
EarliestPosPhase  1.4758763215514308
NightsNegPhase  8
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
