Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54393.84147885017 0.17190256209950597
Redshift 0.13834 0 F
Color 0.06424829528122539 0.02237309898714838
X0 0.00015881064180717192 4.435777884252208e-06
X1 0.6700580587392824 0.22763723104109052
RestFrameMag_0_UX 19.80519877347888 0.0
RestFrameMag_0_B 20.141039956266525 0.03032595668900912
RestFrameMag_0_V 20.04623806897305 0.0
RestFrameMag_0_R 20.032989109608025 0.0
CovDayMaxDayMax 0.0295504908563745 -1
CovDayMaxRestFrameMag_0_B -8.465474516264432e-05 -1
CovDayMaxX1 -0.0015209867534076678 -1
CovDayMaxColor 8.075134853473871e-05 -1
CovRestFrameMag_0_BDayMax -8.465474516264436e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009196636491036571 -1
CovRestFrameMag_0_BX1 0.004737768038810766 -1
CovRestFrameMag_0_BColor 0.0005192643893991626 -1
CovX1DayMax -0.001520986753407668 -1
CovX1RestFrameMag_0_B 0.004737768038810766 -1
CovX1X1 0.051818708956054824 -1
CovX1Color 0.002114336494452646 -1
CovColorDayMax 8.075134853473867e-05 -1
CovColorRestFrameMag_0_B 0.0005192643893991626 -1
CovColorX1 0.0021143364944526464 -1
CovColorColor 0.0005005555582887399 -1

dmu_estimate 0.054233408505597436
FirstPhase  -12.808164388643966
LastPhase  26.63997852120981
LatestNegPhase  -1.383396744529313
EarliestPosPhase  0.35992950246014915
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
