Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54026.62333911919 0.1833388749842552
Redshift 0.154382 0 F
Color -0.12049617109375797 0.015907904953011563
X0 0.00021301076781471802 4.015009592579436e-06
X1 1.0749108982429008 0.18383314508310228
RestFrameMag_0_UX 19.250650118666314 0.0
RestFrameMag_0_B 19.821203519978294 0.020464886924901636
RestFrameMag_0_V 19.91148799503624 0.0
RestFrameMag_0_R 20.004987366618177 0.0
CovDayMaxDayMax 0.033613143080492354 -1
CovDayMaxRestFrameMag_0_B 0.0006521825818698786 -1
CovDayMaxX1 0.003161716940073719 -1
CovDayMaxColor 0.00012729045158052927 -1
CovRestFrameMag_0_BDayMax 0.0006521825818698795 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041881159684901 -1
CovRestFrameMag_0_BX1 0.002017551567190963 -1
CovRestFrameMag_0_BColor 0.00019686062982172053 -1
CovX1DayMax 0.003161716940073701 -1
CovX1RestFrameMag_0_B 0.0020175515671909607 -1
CovX1X1 0.03379462523114493 -1
CovX1Color 0.00044589521791316063 -1
CovColorDayMax 0.00012729045158052757 -1
CovColorRestFrameMag_0_B 0.00019686062982172048 -1
CovColorX1 0.00044589521791316047 -1
CovColorColor 0.0002530614399940498 -1

dmu_estimate 0.0490631063683605
FirstPhase  -14.246645494466494
LastPhase  35.968993696029926
LatestNegPhase  -3.807910309754202
EarliestPosPhase  1.3356071740590705
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
