Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53705.28156291582 0.11266678436083008
Redshift 0.0192 0 F
Color -0.09419568434166414 0.012181385940876314
X0 0.010892858542354193 0.00012245178350703915
X1 -1.3866954363260637 0.05753221495944703
RestFrameMag_0_UX 15.11071093712987 0.0
RestFrameMag_0_B 15.550501653602106 0.012205275059237408
RestFrameMag_0_V 15.635326937701114 0.0
RestFrameMag_0_R 15.674648095000096 0.0
CovDayMaxDayMax 0.012693804298209786 -1
CovDayMaxRestFrameMag_0_B 0.0003295363197271489 -1
CovDayMaxX1 -0.0020224170003327498 -1
CovDayMaxColor 6.272719755173049e-05 -1
CovRestFrameMag_0_BDayMax 0.00032953631972714874 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014896873927164274 -1
CovRestFrameMag_0_BX1 0.00014269325375448324 -1
CovRestFrameMag_0_BColor 9.799963425632008e-05 -1
CovX1DayMax -0.00202241700033275 -1
CovX1RestFrameMag_0_B 0.000142693253754483 -1
CovX1X1 0.0033099557581400207 -1
CovX1Color -2.581298077006476e-05 -1
CovColorDayMax 6.272719755173084e-05 -1
CovColorRestFrameMag_0_B 9.79996342563201e-05 -1
CovColorX1 -2.5812980770064558e-05 -1
CovColorColor 0.00014838616344057913 -1

dmu_estimate 0.03269115493625719
FirstPhase  -9.73465749197477
LastPhase  42.17860781414396
LatestNegPhase  -1.885363928395493
EarliestPosPhase  1.03849792403379
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
