Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53636.82055966726 0.17946528266462786
Redshift 0.153 0 F
Color -0.12007125232429017 0.01842569637596514
X0 0.00022973956661546992 5.155060089395055e-06
X1 0.44388975028060595 0.17693559773255718
RestFrameMag_0_UX 19.19371306617299 0.0
RestFrameMag_0_B 19.739341158481338 0.024362522569427548
RestFrameMag_0_V 19.834620791755302 0.0
RestFrameMag_0_R 19.917784100393447 0.0
CovDayMaxDayMax 0.03220778768189477 -1
CovDayMaxRestFrameMag_0_B 0.0008277948396820974 -1
CovDayMaxX1 0.010866892618490259 -1
CovDayMaxColor 0.00026091242790570205 -1
CovRestFrameMag_0_BDayMax 0.0008277948396820962 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005935325059458667 -1
CovRestFrameMag_0_BX1 0.0023516522741230277 -1
CovRestFrameMag_0_BColor 0.0002942500122122184 -1
CovX1DayMax 0.010866892618490262 -1
CovX1RestFrameMag_0_B 0.002351652274123032 -1
CovX1X1 0.03130620574497729 -1
CovX1Color 0.00042751019488609276 -1
CovColorDayMax 0.0002609124279057001 -1
CovColorRestFrameMag_0_B 0.00029425001221221797 -1
CovColorX1 0.0004275101948860871 -1
CovColorColor 0.0003395062869392549 -1

dmu_estimate 0.053469394121679906
FirstPhase  -12.687785487651757
LastPhase  43.63817895293705
LatestNegPhase  -0.5824793298042792
EarliestPosPhase  7.271824226137541
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
