Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54113.34744265922 0.12054338585854286
Redshift 0.0177 0 F
Color 0.12235421276951426 0.01401057452312541
X0 0.009301999785874414 0.00013685044116432604
X1 0.5765427970792891 0.17527432500682058
RestFrameMag_0_UX 15.45654077414356 0.0
RestFrameMag_0_B 15.721282068071678 0.015973283383091775
RestFrameMag_0_V 15.56837647152669 0.0
RestFrameMag_0_R 15.522022782410081 0.0
CovDayMaxDayMax 0.014530707874241553 -1
CovDayMaxRestFrameMag_0_B -0.0005125351543847177 -1
CovDayMaxX1 -0.011611941200460673 -1
CovDayMaxColor -0.00040640959714800497 -1
CovRestFrameMag_0_BDayMax -0.0005125351543847158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025514578203655587 -1
CovRestFrameMag_0_BX1 0.0018132264420346882 -1
CovRestFrameMag_0_BColor 0.0001740659405075307 -1
CovX1DayMax -0.011611941200460692 -1
CovX1RestFrameMag_0_B 0.0018132264420346884 -1
CovX1X1 0.03072108900659657 -1
CovX1Color 0.0010407173845912673 -1
CovColorDayMax -0.00040640959714800595 -1
CovColorRestFrameMag_0_B 0.00017406594050753068 -1
CovColorX1 0.0010407173845912669 -1
CovColorColor 0.00019629619846805082 -1

dmu_estimate 0.035134747236513365
FirstPhase  -5.21513477372617
LastPhase  19.340235178124043
LatestNegPhase  -1.2847034088838791
EarliestPosPhase  5.583725401176023
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
