DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.57443666e+04  5.09432832e+00  2.66130799e-01 -4.14011820e-02] 61.97563274364964 1.0575718079053331e-09 117 1
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2044480968143034e-09 118 0
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.379075211450981e-10 119 1
iter F[0] 120 61.97563274330029
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 488.144544620451 1 1
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 141.74667990500467 2 2
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 35.104728275518646 3 3
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 27.88044634232856 4 4
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 27.227645528683162 5 5
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 20.921222193518496 6 6
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 17.87415183526486 7 7
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 13.589444877982196 8 8
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 9.789484274334676 9 9
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.24328009989204 10 10
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.099198884491052 11 11
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.511007381693297 12 12
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.223542692395803 13 13
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.352395529644788 14 14
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.8015515673826243 15 15
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.4939477151561604 16 16
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.3210812028151864 17 17
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.8718756996607908 18 18
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.6482636776675506 19 19
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.639749513608173 20 20
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4987879463100597 21 21
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4776837253270614 22 22
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.9756204705843885 23 23
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.6563287590226494 24 24
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.5075564661523302 25 25
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.49272696917534375 26 26
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.39349093115568934 27 27
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.3335980256319502 28 28
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.2694115235458199 29 29
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.25933579695327325 30 30
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.1947069488385651 31 31
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.1575079054650672 32 32
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.11161006710067767 33 33
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.10515432613004805 34 34
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.08744566068336468 35 35
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.08682152968624735 36 36
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.07890613365336208 37 37
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.07373178842846784 38 38
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.05067712164878202 39 39
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.047049141110704795 40 40
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.04092754374362073 41 41
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.03888877109825728 42 42
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.03156142612209578 43 43
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.029748364335752342 44 44
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.028321883158405115 45 45
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.019281524479978884 46 46
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.014844877342973462 47 47
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.012659624908486933 48 48
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.011458891149246142 49 49
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.009182998459273506 50 50
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.007954137637049996 51 51
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.007783572513396564 52 52
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0068753990245227214 53 53
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.006857583698213432 54 54
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.006595581439917453 55 55
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.005447828874444838 56 56
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.003913592043957692 57 57
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.003648082523852736 58 58
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0022977613303325484 59 59
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.002174875796889353 60 60
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0018327070419630331 61 61
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0014168924373691993 62 62
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0010685392144225148 63 63
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0010157606095049232 64 64
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0009755731550882274 65 65
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0008943950235007492 66 66
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.000810983732577597 67 67
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0007517367242400042 68 68
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0007186601393982528 69 69
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0005948004821121344 70 70
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0004265781396313173 71 71
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0003611196848112286 72 72
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0002672380161001797 73 73
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0002198655222969137 74 74
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.0001949871998547792 75 75
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00017432407607742562 76 76
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00011500873763736763 77 77
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 0.00010587654769267374 78 78
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 9.00312582814422e-05 79 79
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 7.798351482080079e-05 80 80
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.746472531204972e-05 81 81
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.127349798783598e-05 82 82
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.0723684026365845e-05 83 83
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.9083040202901884e-05 84 84
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.871722462951311e-05 85 85
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.718159301120295e-05 86 86
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.3155568796748867e-05 87 87
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.306261390496502e-05 88 88
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.4069571409768287e-05 89 89
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9767836498374436e-05 90 90
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9270344267852124e-05 91 91
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.7518613212530454e-05 92 92
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.5305974010004775e-05 93 93
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2622920877447541e-05 94 94
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.1019380401933176e-05 95 95
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.024010472150394e-05 96 96
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.765576495761707e-06 97 97
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.261720097848865e-06 98 98
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.540276499653828e-06 99 99
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.6467504145321072e-06 100 100
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.2964883303066017e-06 101 101
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.152182536325654e-06 102 102
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.774677660966063e-06 103 103
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9792570782328767e-06 104 104
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.7074738281053214e-06 105 105
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.4196336195482218e-06 106 106
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.734848222502478e-07 107 107
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 7.064585503258058e-07 108 108
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.671009273873096e-07 109 109
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.22175008402337e-07 110 110
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.831651819221406e-07 111 111
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.535811098411614e-07 112 112
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.344467339796211e-07 113 113
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 4.2647435094522734e-07 114 114
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.600865952080312e-07 115 115
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.3809440225240905e-07 116 116
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.251952236382749e-07 117 117
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.1148703527605903e-07 118 118
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.83382028953838e-07 119 119
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.7622903786550523e-07 120 120
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.600152046421499e-07 121 121
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2388851189371053e-07 122 122
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.1827691537291685e-07 123 123
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.1021826651358424e-07 124 124
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.0424854934854011e-07 125 125
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 8.117804384255578e-08 126 126
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 7.617965280815042e-08 127 127
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.508559297595639e-08 128 128
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 5.264346469857628e-08 129 129
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.933765668762135e-08 130 130
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.7152929621697695e-08 131 131
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 3.130146808416612e-08 132 132
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 2.6442414480243315e-08 133 133
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9853558796967263e-08 134 134
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.9766972059187538e-08 135 135
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.564247043006617e-08 136 136
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.5282211052181083e-08 137 137
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.242212732677217e-08 138 138
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.2154963258126372e-08 139 139
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 1.0755080381841253e-08 140 140
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 61.97563274330029 6.71627731207991e-09 141 141
iter F[0] 142 61.97563274330029
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.243207725871784
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.5543505935744
1 0.5 1000000.0 1.0 69.4530706875664
1 0.25 1000000.0 1.0 63.88828437507466
1 0.125 1000000.0 1.0 62.45931785327659
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 62.184849173751374
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[  26.62167033   -5.99420146    3.72939146  -55.85519333]
 [  -5.99420146 3131.43795529 -157.64259171 -723.52172558]
 [   3.72939146 -157.64259171   20.92117543    6.69298198]
 [ -55.85519333 -723.52172558    6.69298198 1826.57431553]]
final chi2 from NM 61.97563274330029
trimming around  55738.4907
maxruncount  15
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 491.41277803609455 1 1
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 144.21281077076375 2 2
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 36.809850631067704 3 3
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 29.109505926934148 4 4
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 27.739070563673735 5 5
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 20.266004863706655 6 6
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 20.147372540960305 7 7
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 18.473058594428295 8 8
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 17.72223041346993 9 9
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 10.302398535950886 10 10
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 9.435243546080642 11 11
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 6.369520583680824 12 12
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 4.914232288023143 13 13
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 4.152692237804928 14 14
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 3.3551535618514094 15 15
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 2.4071977886540026 16 16
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 1.9769337450621265 17 17
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 1.5956309108367321 18 18
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 1.568490798935045 19 19
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 1.403327954341762 20 20
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 1.1405292741405475 21 21
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 0.5219386157391881 22 22
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 0.4916972214840172 23 23
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 0.40807745372522675 24 24
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 0.2538754412970192 25 25
[ 5.57443666e+04  5.09432848e+00  2.66134425e-01 -4.14017458e-02] 63.361717229813394 0.17734761323136894 26 26
[ 5.57443052e+04  5.09785587e+00  2.94541995e-01 -4.69126637e-02] 63.3513075984217 0.11271011632344852 27 0
[ 5.57442910e+04  5.09252130e+00  2.71839101e-01 -5.34181971e-02] 63.32916528835492 0.11477909793249097 28 0
[ 5.57442820e+04  5.09281930e+00  2.79126198e-01 -5.08629611e-02] 63.32475076850584 0.09010487162872494 29 0
[ 5.57442820e+04  5.09281930e+00  2.79126198e-01 -5.08629611e-02] 63.32475076850584 0.0369664613075571 30 1
[ 5.57443343e+04  5.09478522e+00  2.83454175e-01 -4.53859921e-02] 63.28376241051562 0.06754518790607733 31 0
[ 5.57443343e+04  5.09478522e+00  2.83454175e-01 -4.53859921e-02] 63.28376241051562 0.06655346227251613 32 1
[ 5.57443343e+04  5.09478522e+00  2.83454175e-01 -4.53859921e-02] 63.28376241051562 0.04540287783930097 33 2
[ 5.57443343e+04  5.09478522e+00  2.83454175e-01 -4.53859921e-02] 63.28376241051562 0.04098835799021572 34 3
[ 5.57443032e+04  5.09336430e+00  2.92846505e-01 -4.90616701e-02] 63.28136654406319 0.027995800499773793 35 0
[ 5.57443032e+04  5.09336430e+00  2.92846505e-01 -4.90616701e-02] 63.28136654406319 0.019706928614397157 36 1
[ 5.57443093e+04  5.09321318e+00  2.89167378e-01 -5.04771706e-02] 63.27653032546323 0.014866952603483696 37 0
[ 5.57443146e+04  5.09262770e+00  2.99011902e-01 -4.96772201e-02] 63.272136587322386 0.017397872585732443 38 0
[ 5.57443133e+04  5.09170720e+00  2.61460599e-01 -4.90660072e-02] 63.26936163826357 0.014400772252052718 39 0
[ 5.57443222e+04  5.09375666e+00  2.84537885e-01 -4.74782545e-02] 63.266732411118575 0.014634132944614464 40 0
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.018420475674922443 41 0
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.014026737534081235 42 1
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.011251788475263425 43 2
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.008622561330270173 44 3
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.005942055022885029 45 4
[ 5.57443382e+04  5.09174994e+00  2.64940313e-01 -4.94006492e-02] 63.258109849788305 0.005816705237450037 46 5
[ 5.57443306e+04  5.09092918e+00  2.61577516e-01 -4.93143378e-02] 63.257947450444796 0.005802525296054739 47 0
[ 5.57443392e+04  5.09122386e+00  2.68054124e-01 -4.89599474e-02] 63.2574911135944 0.002997469675719344 48 0
[ 5.57443336e+04  5.09164528e+00  2.67737893e-01 -4.82511218e-02] 63.2567342774558 0.003714015952461125 49 0
[ 5.57443281e+04  5.09190804e+00  2.74838379e-01 -4.89899874e-02] 63.256400075105816 0.001709774682488785 50 0
[ 5.57443281e+04  5.09190804e+00  2.74838379e-01 -4.89899874e-02] 63.256400075105816 0.0015473753389798617 51 1
[ 5.57443281e+04  5.09190804e+00  2.74838379e-01 -4.89899874e-02] 63.256400075105816 0.0010910384885818303 52 2
[ 5.57443281e+04  5.09190804e+00  2.74838379e-01 -4.89899874e-02] 63.256400075105816 0.000859435839828393 53 3
[ 5.57443310e+04  5.09216125e+00  2.73244753e-01 -4.85463725e-02] 63.25613994788801 0.0006094710450028629 54 0
[ 5.57443349e+04  5.09203963e+00  2.73782524e-01 -4.85439363e-02] 63.2559366120047 0.0007976654510954972 55 0
[ 5.57443349e+04  5.09203963e+00  2.73782524e-01 -4.85439363e-02] 63.2559366120047 0.0005662769262215761 56 1
[ 5.57443336e+04  5.09178085e+00  2.69720551e-01 -4.88959198e-02] 63.25588341840109 0.0005166567047254489 57 0
[ 5.57443336e+04  5.09178085e+00  2.69720551e-01 -4.88959198e-02] 63.25588341840109 0.00025652948691856636 58 1
[ 5.57443336e+04  5.09178085e+00  2.69720551e-01 -4.88959198e-02] 63.25588341840109 0.0001386019550011497 59 2
[ 5.57443336e+04  5.09178085e+00  2.69720551e-01 -4.88959198e-02] 63.25588341840109 0.00011188843137688309 60 3
[ 5.57443342e+04  5.09175629e+00  2.71327829e-01 -4.88294587e-02] 63.255824896387296 0.00012220135617724281 61 0
[ 5.57443337e+04  5.09188258e+00  2.72764483e-01 -4.88936326e-02] 63.255806750686055 0.00012986131864778372 62 0
[ 5.57443340e+04  5.09193788e+00  2.72774362e-01 -4.87005046e-02] 63.255795171246646 0.00011659276415798558 63 0
[ 5.57443323e+04  5.09188212e+00  2.72449373e-01 -4.88195798e-02] 63.255780158072696 0.00010326032839458321 64 0
[ 5.57443323e+04  5.09188212e+00  2.72449373e-01 -4.88195798e-02] 63.255780158072696 8.153579486247509e-05 65 1
[ 5.57443323e+04  5.09188212e+00  2.72449373e-01 -4.88195798e-02] 63.255780158072696 4.473831459961275e-05 66 2
[ 5.57443323e+04  5.09188212e+00  2.72449373e-01 -4.88195798e-02] 63.255780158072696 2.6592613359355255e-05 67 3
[ 5.57443323e+04  5.09188212e+00  2.72449373e-01 -4.88195798e-02] 63.255780158072696 1.791903520853566e-05 68 4
