Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55744.34105954953 0.20131492409406235
Redshift 0.025272 0 F
Color -0.04744012652505551 0.02505322482494628
X0 0.009184588528214112 0.00020331311172115828
X1 0.2732605468966878 0.2859529430602003
RestFrameMag_0_UX 15.284046881792875 0.0
RestFrameMag_0_B 15.735617949911875 0.024034218366951535
RestFrameMag_0_V 15.758111031360095 0.0
RestFrameMag_0_R 15.798854880746799 0.0
CovDayMaxDayMax 0.04052769866299808 -1
CovDayMaxRestFrameMag_0_B -0.00012614569475904045 -1
CovDayMaxX1 -0.008086872508848828 -1
CovDayMaxColor 0.0011172823076074638 -1
CovRestFrameMag_0_BDayMax -0.00012614569475904127 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005776436525103105 -1
CovRestFrameMag_0_BX1 0.0043394946311709134 -1
CovRestFrameMag_0_BColor 0.00019099386626200536 -1
CovX1DayMax -0.008086872508848838 -1
CovX1RestFrameMag_0_B 0.004339494631170911 -1
CovX1X1 0.08176908564479016 -1
CovX1Color 0.0011557071731764957 -1
CovColorDayMax 0.0011172823076074621 -1
CovColorRestFrameMag_0_B 0.00019099386626200563 -1
CovColorX1 0.0011557071731765015 -1
CovColorColor 0.0006276640741293046 -1

dmu_estimate 0.0840963743772475
FirstPhase  -7.5469334474459275
LastPhase  38.19995128167808
LatestNegPhase  -1.6576669893763227
EarliestPosPhase  0.061096421703535325
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
