Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54265.461664775314 0.4180685853518876
Redshift 0.026962 0 F
Color 0.1484150483634302 0.02632707870032258
X0 0.004076197699751288 0.00010210253616227752
X1 -0.7177434973325276 0.3887377130164397
RestFrameMag_0_UX 16.43626585791163 0.0
RestFrameMag_0_B 16.616811627991012 0.027196036177483444
RestFrameMag_0_V 16.44955910898695 0.0
RestFrameMag_0_R 16.36580117491173 0.0
CovDayMaxDayMax 0.17478134205812854 -1
CovDayMaxRestFrameMag_0_B 0.0006199285489133503 -1
CovDayMaxX1 -0.11171331044047639 -1
CovDayMaxColor 0.00022707819163865725 -1
CovRestFrameMag_0_BDayMax 0.000619928548913342 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007396243837669883 -1
CovRestFrameMag_0_BX1 0.004505791794786487 -1
CovRestFrameMag_0_BColor 0.00027271382005200184 -1
CovX1DayMax -0.11171331044047643 -1
CovX1RestFrameMag_0_B 0.004505791794786484 -1
CovX1X1 0.15111700952125184 -1
CovX1Color 0.0019179466961959752 -1
CovColorDayMax 0.00022707819163864757 -1
CovColorRestFrameMag_0_B 0.00027271382005200184 -1
CovColorX1 0.0019179466961959817 -1
CovColorColor 0.0006931150728929789 -1

dmu_estimate 0.08975113080472286
FirstPhase  -4.254358754569408
LastPhase  23.304012441245675
LatestNegPhase  -0.018953744457934924
EarliestPosPhase  2.0571698122097297
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
