Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56359.53487080218 0.5832069602794681
Redshift 0.02129 0 F
Color 0.05340364803453621 0.030052834861456712
X0 0.006220593172332556 0.0001690263844294863
X1 -1.1884177583092899 0.7646992995325544
RestFrameMag_0_UX 15.887862464024998 0.0
RestFrameMag_0_B 16.15901148254742 0.02950169864036369
RestFrameMag_0_V 16.092145942022892 0.0
RestFrameMag_0_R 16.052596986840314 0.0
CovDayMaxDayMax 0.340130358518417 -1
CovDayMaxRestFrameMag_0_B 0.0010745705903498744 -1
CovDayMaxX1 -0.30395403639508445 -1
CovDayMaxColor 0.0006943196143970219 -1
CovRestFrameMag_0_BDayMax 0.001074570590349865 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008703502226668367 -1
CovRestFrameMag_0_BX1 0.009480773732253754 -1
CovRestFrameMag_0_BColor 0.0003463096178949002 -1
CovX1DayMax -0.30395403639508456 -1
CovX1RestFrameMag_0_B 0.009480773732253749 -1
CovX1X1 0.5847650187055794 -1
CovX1Color 0.006916971148856162 -1
CovColorDayMax 0.0006943196143970207 -1
CovColorRestFrameMag_0_B 0.0003463096178949001 -1
CovColorX1 0.00691697114885616 -1
CovColorColor 0.0009031728832099878 -1

dmu_estimate 0.12251976217527394
FirstPhase  -3.542256168349794
LastPhase  9.95391044446119
LatestNegPhase  -0.13861959108000774
EarliestPosPhase  2.107363430392311
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
