Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56302.50696111728 0.39191621433943263
Redshift 0.010998 0 F
Color 0.21273184548656768 0.035789224642747273
X0 0.008071084368385268 0.0002648735636045699
X1 -3.220999032547412 0.42106114574197856
RestFrameMag_0_UX 15.881344191733026 0.0
RestFrameMag_0_B 15.873847643481245 0.03563124910640993
RestFrameMag_0_V 15.665837745662659 0.0
RestFrameMag_0_R 15.500414568861634 0.0
CovDayMaxDayMax 0.1535983190621521 -1
CovDayMaxRestFrameMag_0_B 0.002538495771862622 -1
CovDayMaxX1 -0.09164420287950795 -1
CovDayMaxColor -0.0012277901507004286 -1
CovRestFrameMag_0_BDayMax 0.0025384957718626194 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012695859128830384 -1
CovRestFrameMag_0_BX1 0.005502312372195655 -1
CovRestFrameMag_0_BColor 0.0004852516443390265 -1
CovX1DayMax -0.09164420287950799 -1
CovX1RestFrameMag_0_B 0.005502312372195652 -1
CovX1X1 0.1772924884535477 -1
CovX1Color 0.0037208165788904595 -1
CovColorDayMax -0.0012277901507004249 -1
CovColorRestFrameMag_0_B 0.0004852516443390261 -1
CovColorX1 0.00372081657889045 -1
CovColorColor 0.0012808686005290285 -1

dmu_estimate 0.10985244242028772
FirstPhase  -4.101651157843529
LastPhase  17.01886540104241
LatestNegPhase  -1.168213109498575
EarliestPosPhase  1.6688844910848417
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
