Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54379.05545226427 0.4746613102284989
Redshift 0.198 0 F
Color -0.01842079524042418 0.031185911930368015
X0 6.990009716421848e-05 2.8308287551981467e-06
X1 -0.385228461761703 0.3165893173870021
RestFrameMag_0_UX 20.642159583329757 0.0
RestFrameMag_0_B 21.032370278026086 0.043970371911905476
RestFrameMag_0_V 21.03113478669414 0.0
RestFrameMag_0_R 21.04499157061497 0.0
CovDayMaxDayMax 0.22530335942783525 -1
CovDayMaxRestFrameMag_0_B 0.012741059649759393 -1
CovDayMaxX1 0.030184377597078364 -1
CovDayMaxColor 0.004675170036198064 -1
CovRestFrameMag_0_BDayMax 0.0127410596497594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001933393606071286 -1
CovRestFrameMag_0_BX1 0.008176734924984868 -1
CovRestFrameMag_0_BColor 0.000843558313632612 -1
CovX1DayMax 0.030184377597078357 -1
CovX1RestFrameMag_0_B 0.008176734924984866 -1
CovX1X1 0.10022879588356794 -1
CovX1Color 0.0027931881246259778 -1
CovColorDayMax 0.004675170036198069 -1
CovColorRestFrameMag_0_B 0.0008435583136326122 -1
CovColorX1 0.0027931881246259778 -1
CovColorColor 0.0009725611029286702 -1

dmu_estimate 0.08770565746900898
FirstPhase  -11.433324093712704
LastPhase  44.42792131529751
LatestNegPhase  -11.430555312414581
EarliestPosPhase  1.9389488612107688
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
