Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53264.19879106216 0.05023467264913501
Redshift 0.031 0 F
Color 0.1012061863968512 0.01039600622901883
X0 0.003146299439339467 2.8989087823825902e-05
X1 -1.355834807922138 0.03985476388239624
RestFrameMag_0_UX 16.69096200344798 0.0
RestFrameMag_0_B 16.898680291746548 0.010003657566632813
RestFrameMag_0_V 16.7850294136963 0.0
RestFrameMag_0_R 16.715996489886283 0.0
CovDayMaxDayMax 0.002523522336165753 -1
CovDayMaxRestFrameMag_0_B 4.160371524508807e-05 -1
CovDayMaxX1 -0.0004327015452060107 -1
CovDayMaxColor 3.942654026098653e-06 -1
CovRestFrameMag_0_BDayMax 4.1603715245087286e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010007316471044993 -1
CovRestFrameMag_0_BX1 8.140350777195505e-05 -1
CovRestFrameMag_0_BColor 7.124619685211836e-05 -1
CovX1DayMax -0.00043270154520601094 -1
CovX1RestFrameMag_0_B 8.140350777195491e-05 -1
CovX1X1 0.001588402204121556 -1
CovX1Color -5.984856919908059e-06 -1
CovColorDayMax 3.942654026098676e-06 -1
CovColorRestFrameMag_0_B 7.124619685211838e-05 -1
CovColorX1 -5.984856919907942e-06 -1
CovColorColor 0.00010807694551379829 -1

dmu_estimate 0.02717328732144865
FirstPhase  -8.737915676196613
LastPhase  44.521056195768686
LatestNegPhase  -0.09582062285401607
EarliestPosPhase  0.9226080871391076
NightsNegPhase  9
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
