DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53255.19  17.97  0.005', 3, 3)
('Skipping ', '53256.15  17.756  0.007', 3, 3)
('Skipping ', '53257.16  17.552  0.008', 3, 3)
('Skipping ', '53258.13  17.416  0.008', 3, 3)
('Skipping ', '53259.13  17.273  0.005', 3, 3)
('Skipping ', '53260.16  17.182  0.006', 3, 3)
('Skipping ', '53261.1  17.113  0.007', 3, 3)
('Skipping ', '53262.07  17.082  0.006', 3, 3)
('Skipping ', '53263.1  17.06  0.009', 3, 3)
('Skipping ', '53264.1  17.054  0.005', 3, 3)
('Skipping ', '53265.15  17.087  0.005', 3, 3)
('Skipping ', '53266.13  17.105  0.005', 3, 3)
('Skipping ', '53267.12  17.149  0.007', 3, 3)
('Skipping ', '53268.14  17.215  0.005', 3, 3)
('Skipping ', '53269.09  17.328  0.009', 3, 3)
('Skipping ', '53270.09  17.381  0.007', 3, 3)
('Skipping ', '53271.1  17.478  0.008', 3, 3)
('Skipping ', '53272.15  17.588  0.008', 3, 3)
('Skipping ', '53273.19  17.722  0.011', 3, 3)
('Skipping ', '53274.14  17.827  0.014', 3, 3)
('Skipping ', '53275.18  17.925  0.016', 3, 3)
('Skipping ', '53276.15  18.105  0.025', 3, 3)
('Skipping ', '53277.1  18.198  0.018', 3, 3)
('Skipping ', '53278.11  18.322  0.016', 3, 3)
('Skipping ', '53279.12  18.497  0.015', 3, 3)
('Skipping ', '53280.11  18.606  0.015', 3, 3)
('Skipping ', '53281.11  18.74  0.011', 3, 3)
('Skipping ', '53287.12  19.351  0.013', 3, 3)
('Skipping ', '53289.13  19.553  0.015', 3, 3)
('Skipping ', '53290.11  19.64  0.022', 3, 3)
('Skipping ', '53291.1  19.705  0.018', 3, 3)
('Skipping ', '53292.1  19.802  0.02', 3, 3)
('Skipping ', '53294.11  19.915  0.02', 3, 3)
('Skipping ', '53295.14  19.939  0.018', 3, 3)
('Skipping ', '53300.1  20.136  0.037', 3, 3)
('Skipping ', '53301.09  20.119  0.071', 3, 3)
('Skipping ', '53302.11  20.228  0.08', 3, 3)
('Skipping ', '53303.1  20.121  0.099', 3, 3)
('Skipping ', '53305.11  20.317  0.076', 3, 3)
('Skipping ', '53309.11  20.461  0.083', 3, 3)
('Skipping ', '53310.1  20.359  0.045', 3, 3)
('Skipping ', '53321.09  20.426  0.03', 3, 3)
(0, ' lines read of ', 45)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(42, ' lines read of ', 45)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
