Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.58702274172 0.20490074298460878
Redshift 0.113713 0 F
Color -0.03160033221572435 0.01694178122535878
X0 0.00028712922499798683 6.0042689188951634e-06
X1 1.0181937772658622 0.15972220240839663
RestFrameMag_0_UX 19.035798487638218 0.0
RestFrameMag_0_B 19.497980678969945 0.02270424457278474
RestFrameMag_0_V 19.497734414673516 0.0
RestFrameMag_0_R 19.542250125415904 0.0
CovDayMaxDayMax 0.0419843144756447 -1
CovDayMaxRestFrameMag_0_B 0.0002826544755747399 -1
CovDayMaxX1 -0.007960921629689036 -1
CovDayMaxColor 0.00019591331250319013 -1
CovRestFrameMag_0_BDayMax 0.00028265447557472963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005154827216208254 -1
CovRestFrameMag_0_BX1 0.0018081614277849238 -1
CovRestFrameMag_0_BColor 0.0002823624419554175 -1
CovX1DayMax -0.007960921629689055 -1
CovX1RestFrameMag_0_B 0.0018081614277849249 -1
CovX1X1 0.025511181942188824 -1
CovX1Color 0.0006143988530843439 -1
CovColorDayMax 0.00019591331250318084 -1
CovColorRestFrameMag_0_B 0.00028236244195541744 -1
CovColorX1 0.0006143988530843441 -1
CovColorColor 0.0002870239510879192 -1

dmu_estimate 0.044095180490294116
FirstPhase  -7.502552939325553
LastPhase  32.818716543921276
LatestNegPhase  -0.3092374262673626
EarliestPosPhase  4.172114591715117
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
