Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53988.563821828066 0.2521112138878885
Redshift 0.104 0 F
Color -0.03787671147072476 0.02008947573782689
X0 0.0003659036898373168 1.087187990369815e-05
X1 1.4694490864673022 0.16914375787371735
RestFrameMag_0_UX 18.747533678563645 0.0
RestFrameMag_0_B 19.234605545319276 0.032259837637809936
RestFrameMag_0_V 19.23681519685467 0.0
RestFrameMag_0_R 19.292216847474347 0.0
CovDayMaxDayMax 0.06356006416802466 -1
CovDayMaxRestFrameMag_0_B 0.004008749569641023 -1
CovDayMaxX1 0.0031065216819644785 -1
CovDayMaxColor 0.0014066874037566082 -1
CovRestFrameMag_0_BDayMax 0.004008749569641012 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010406971244178585 -1
CovRestFrameMag_0_BX1 0.003265179833864433 -1
CovRestFrameMag_0_BColor 0.000519218121040758 -1
CovX1DayMax 0.003106521681964476 -1
CovX1RestFrameMag_0_B 0.003265179833864434 -1
CovX1X1 0.028609610827642722 -1
CovX1Color 0.001199399017174412 -1
CovColorDayMax 0.0014066874037566084 -1
CovColorRestFrameMag_0_B 0.0005192181210407581 -1
CovColorX1 0.0011993990171744117 -1
CovColorColor 0.0004035870354207352 -1

dmu_estimate 0.04559811296754067
FirstPhase  -12.043742597887867
LastPhase  44.057850699217575
LatestNegPhase  -12.040738068900163
EarliestPosPhase  4.322234757189332
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
