Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53641.084487540225 0.25353587805802974
Redshift 0.1266043 0 F
Color 0.12028615902660621 0.02235275903613544
X0 0.0001601313801328844 4.1344509206156555e-06
X1 -0.9079591587165126 0.17047577475325384
RestFrameMag_0_UX 19.92676363210351 0.0
RestFrameMag_0_B 20.131699595242626 0.02803275065501141
RestFrameMag_0_V 19.994615224456908 0.0
RestFrameMag_0_R 19.922959319706163 0.0
CovDayMaxDayMax 0.06428044146265612 -1
CovDayMaxRestFrameMag_0_B 0.0006384504421052566 -1
CovDayMaxX1 -0.004788589723110943 -1
CovDayMaxColor 0.00035733876305750077 -1
CovRestFrameMag_0_BDayMax 0.0006384504421052364 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007858351092860425 -1
CovRestFrameMag_0_BX1 0.0015136160875316672 -1
CovRestFrameMag_0_BColor 0.0004694564909544741 -1
CovX1DayMax -0.004788589723110931 -1
CovX1RestFrameMag_0_B 0.0015136160875316668 -1
CovX1X1 0.029061989777722137 -1
CovX1Color 0.0001902991263563741 -1
CovColorDayMax 0.00035733876305749985 -1
CovColorRestFrameMag_0_B 0.00046945649095447416 -1
CovColorX1 0.0001902991263563745 -1
CovColorColor 0.0004996458365275347 -1

dmu_estimate 0.05841749544894253
FirstPhase  -12.117034827775655
LastPhase  41.051511573115796
LatestNegPhase  -0.5763474719807921
EarliestPosPhase  2.121474647108676
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
