Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56343.7308319311 0.2120077903668339
Redshift 0.003999 0 F
Color -0.062017156238440244 0.02009756361989502
X0 0.5477979541102228 0.01200418013279152
X1 0.7287647917355269 0.18622383924175095
RestFrameMag_0_UX 10.80946862189104 0.0
RestFrameMag_0_B 11.296480674652976 0.023792299479796067
RestFrameMag_0_V 11.32986350149167 0.0
RestFrameMag_0_R 11.386059061962301 0.0
CovDayMaxDayMax 0.04494730317622739 -1
CovDayMaxRestFrameMag_0_B 0.0009167731955907492 -1
CovDayMaxX1 -0.01921336293493364 -1
CovDayMaxColor 0.00046909669306040487 -1
CovRestFrameMag_0_BDayMax 0.0009167731955907454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005660735145363041 -1
CovRestFrameMag_0_BX1 0.0018883487873077268 -1
CovRestFrameMag_0_BColor 0.0003584267750670698 -1
CovX1DayMax -0.01921336293493366 -1
CovX1RestFrameMag_0_B 0.0018883487873077216 -1
CovX1X1 0.0346793183019375 -1
CovX1Color 0.0006447946776225821 -1
CovColorDayMax 0.0004690966930604002 -1
CovColorRestFrameMag_0_B 0.00035842677506707 -1
CovColorX1 0.0006447946776225878 -1
CovColorColor 0.00040391206345572774 -1

dmu_estimate 0.05289687352289546
FirstPhase  -5.754519607187603
LastPhase  41.70917308573375
LatestNegPhase  -0.6187575197727998
EarliestPosPhase  2.0942929912309256
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
