Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54290.68714383205 0.1387507351856136
Redshift 0.007562 0 F
Color 0.004425762108005928 0.02240685347626923
X0 0.016230076187131987 0.000340885956529912
X1 -2.197156240739859 0.14845384547859308
RestFrameMag_0_UX 14.832948096355322 0.0
RestFrameMag_0_B 15.11817300587947 0.022804096569280112
RestFrameMag_0_V 15.110126998877085 0.0
RestFrameMag_0_R 15.080650914670647 0.0
CovDayMaxDayMax 0.01925176651454827 -1
CovDayMaxRestFrameMag_0_B 0.00017382947790461775 -1
CovDayMaxX1 -0.0035238017084851837 -1
CovDayMaxColor -8.352294410997429e-05 -1
CovRestFrameMag_0_BDayMax 0.00017382947790461987 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000520026820341053 -1
CovRestFrameMag_0_BX1 0.0018781491148932962 -1
CovRestFrameMag_0_BColor 0.00018346365083047545 -1
CovX1DayMax -0.0035238017084851915 -1
CovX1RestFrameMag_0_B 0.0018781491148932954 -1
CovX1X1 0.022038544237381993 -1
CovX1Color 0.0003615630827495891 -1
CovColorDayMax -8.3522944109974e-05 -1
CovColorRestFrameMag_0_B 0.00018346365083047548 -1
CovColorX1 0.0003615630827495894 -1
CovColorColor 0.0005020670827069985 -1

dmu_estimate 0.06891739049305341
FirstPhase  -8.853195964171354
LastPhase  29.42871621592349
LatestNegPhase  -1.7645006779264152
EarliestPosPhase  0.35229213482298
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
