DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.2825336213525684 25 25
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.116541769116015 26 26
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.0101537486528844 27 27
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.8223785082069597 28 28
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.785378453866052 29 29
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.681678258291976 30 30
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.42280199439302635 31 31
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.3732594785076202 32 32
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.36328057605892816 33 33
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.322387792612993 34 34
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.3181617494983868 35 35
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.3045330071607424 36 36
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.25228489538351084 37 37
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.22698075046758426 38 38
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.13334040633673183 39 39
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.1262382366658681 40 40
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.11608116603907881 41 41
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.09900812734882969 42 42
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.08776618252899482 43 43
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0806489558516521 44 44
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.07724868367721172 45 45
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.07225360175325868 46 46
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.04845203631645667 47 47
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.03650903142655437 48 48
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.03343194219539214 49 49
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.031440408024561606 50 50
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.02556221149873572 51 51
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.023117343698848103 52 52
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.01893605344217697 53 53
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.018717561004425676 54 54
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.016263664244032583 55 55
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.009742975784563512 56 56
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.008765727686117941 57 57
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.007121066792725728 58 58
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00701012245068533 59 59
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.006982198109300342 60 60
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.006682617634579557 61 61
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00645087648956455 62 62
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00481791464006065 63 63
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.004276241300763317 64 64
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.004015260790353636 65 65
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.003387780478355751 66 66
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0028506868466973145 67 67
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0019519719365561627 68 68
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0014660500470231597 69 69
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0013305661602593943 70 70
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0012358367149616356 71 71
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0011889327118499438 72 72
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0011792320382646437 73 73
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0009029840163687908 74 74
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0008991042304327124 75 75
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0006593168372486247 76 76
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0006184841435601385 77 77
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0005162158423690499 78 78
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0005071474497544415 79 79
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0004310088214189989 80 80
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0004121090179918241 81 81
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00037892297382491336 82 82
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.000366756125602663 83 83
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0002697535235043347 84 84
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00022512104535543642 85 85
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0002039262042359269 86 86
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0001749985920440622 87 87
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00016548285488227066 88 88
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0001464432860096565 89 89
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.00010447381542100231 90 90
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 0.0001025256505773342 91 91
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.452871141211403e-05 92 92
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.320359533125043e-05 93 93
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.121345475840201e-05 94 94
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.246648992773828e-05 95 95
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.8691143906154366e-05 96 96
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.8408583517224315e-05 97 97
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.117013205056196e-05 98 98
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.532116785758376e-05 99 99
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.2872859384293065e-05 100 100
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.112192704117888e-05 101 101
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.750955073021032e-05 102 102
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.180005680723184e-05 103 103
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.91214286116815e-06 104 104
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.45157030862731e-06 105 105
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.149756790449715e-06 106 106
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 8.237501823771254e-06 107 107
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.838398547121983e-06 108 108
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.696526487104393e-06 109 109
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.358132933925731e-06 110 110
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.222672042393128e-06 111 111
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.165987830262452e-06 112 112
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.4691352208682247e-06 113 113
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.3236374701317573e-06 114 114
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.020827016086969e-06 115 115
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.5386786468573064e-06 116 116
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.1535067524780516e-06 117 117
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.9553310099951204e-06 118 118
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.5678176996658522e-06 119 119
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.3580842459504083e-06 120 120
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.3144176396195917e-06 121 121
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.3096294306791378e-06 122 122
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.707389558855084e-07 123 123
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.199690804706506e-07 124 124
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.141833051032108e-07 125 125
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.944163437021643e-07 126 126
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.892764232129366e-07 127 127
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.493860211203128e-07 128 128
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.5354363997773817e-07 129 129
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.1605595413329866e-07 130 130
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.676094983973144e-07 131 131
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.146528957387318e-07 132 132
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.886385424005766e-07 133 133
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.853608105368721e-07 134 134
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.152300382363137e-07 135 135
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.2323544495984606e-07 136 136
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.0911247905198707e-07 137 137
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.0430229302471616e-07 138 138
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.898279884623662e-08 139 139
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.486092634678698e-08 140 140
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.231326032946072e-08 141 141
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.09107804194764e-08 142 142
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.468905150962655e-08 143 143
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.5052724217953255e-08 144 144
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.221251259650671e-08 145 145
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.6347786175051624e-08 146 146
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.0428002400763035e-08 147 147
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.9340658852229353e-08 148 148
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.496613677431924e-08 149 149
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.407225269645096e-08 150 150
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.113753307588013e-09 151 151
iter F[0] 152 9.812696491442242
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 10.379722177231573
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 40.29436012427415
1 0.5 1000000.0 1.0 17.78801220829771
1 0.25 1000000.0 1.0 11.85269206242525
1 0.125 1000000.0 1.0 10.328581172202094
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 10.528150469478307
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 10.049169393725942
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  56.5103638   -86.97342502   15.84258819   29.23372385]
 [ -86.97342502 3339.95546049 -282.79288227 -986.63475069]
 [  15.84258819 -282.79288227   71.54541682   49.33307004]
 [  29.23372385 -986.63475069   49.33307004 2368.04469118]]
final chi2 from NM 9.812696491442242
trimming around  54287.1287
maxruncount  15
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 505.6029019796129 1 1
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 138.97696618705547 2 2
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 70.76185553313005 3 3
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 58.07868595505584 4 4
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 41.30510898909014 5 5
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 32.304787374552745 6 6
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 23.52572817639257 7 7
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 22.9048934080245 8 8
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 20.12550618427815 9 9
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 13.41835308281724 10 10
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 9.40041175573726 11 11
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 8.75933220421205 12 12
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 7.365121242860628 13 13
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 6.85639127107866 14 14
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 6.567114332358091 15 15
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 5.997973025541267 16 16
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 5.924161600197918 17 17
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 5.798454473460229 18 18
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 4.25876297040476 19 19
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 3.0044632009092656 20 20
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 2.8373140410058895 21 21
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 2.6754349927389462 22 22
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 2.2497662850260127 23 23
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 1.6996899129732412 24 24
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 1.2511555322564032 25 25
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 1.0948059950949958 26 26
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.9482388400617374 27 27
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.7935628206675513 28 28
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.7771494689389566 29 29
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.7404205846417415 30 30
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.6425852589349041 31 31
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.39000779266162056 32 32
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.35056539867398584 33 33
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.342842346955619 34 34
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.3389432988437413 35 35
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.3246634687043013 36 36
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.31189944233994815 37 37
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.2316468430510792 38 38
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.2270719298496786 39 39
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.14206238528664983 40 40
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.13730338185762392 41 41
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.11421737321991365 42 42
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.1135761326670135 43 43
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.10341334680734349 44 44
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.07874135665402804 45 45
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.07528602734615397 46 46
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.05470188934002351 47 47
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.03856286035295575 48 48
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.038464448630032066 49 49
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.038297281651459514 50 50
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.035744279728755046 51 51
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.03510399888987159 52 52
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.02976931660273685 53 53
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.025035608930048525 54 54
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.022973150371743856 55 55
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.018143763140217928 56 56
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.014262854332161012 57 57
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.011629496436912135 58 58
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.008186557147746854 59 59
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.008056947455596486 60 60
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.007330575907399606 61 61
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.003948984552213375 62 62
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.0021245117403214664 63 63
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.002005078404311078 64 64
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.0018806006165377198 65 65
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.0015815464015176417 66 66
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.692025934865065 0.0008927163859606679 67 67
[ 5.42906876e+04  4.47391722e+00 -2.19689029e+00  4.16790971e-03] 9.691849616396919 0.0006415051738510869 68 0
[ 5.42906861e+04  4.47424563e+00 -2.19525697e+00  4.43999838e-03] 9.691742791638491 0.000488444949164446 69 0
[ 5.42906861e+04  4.47424563e+00 -2.19525697e+00  4.43999838e-03] 9.691742791638491 0.00033296797126425304 70 1
[ 5.42906862e+04  4.47412092e+00 -2.19755096e+00  4.32821568e-03] 9.691594020561075 0.0004319143039897 71 0
[ 5.42906880e+04  4.47424252e+00 -2.19746172e+00  4.57694298e-03] 9.69157735082523 0.000272265571688024 72 0
[ 5.42906880e+04  4.47424252e+00 -2.19746172e+00  4.57694298e-03] 9.69157735082523 0.00024845864346190183 73 1
[ 5.42906878e+04  4.47432584e+00 -2.19668673e+00  4.37409408e-03] 9.69157534775104 0.00016744388745060235 74 0
[ 5.42906878e+04  4.47432584e+00 -2.19668673e+00  4.37409408e-03] 9.69157534775104 0.00015795817632202613 75 1
[ 5.42906879e+04  4.47417100e+00 -2.19806047e+00  4.37011581e-03] 9.691564292636345 2.972792472988317e-05 76 0
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 7.328708880649515e-05 77 0
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 5.84508659287053e-05 78 1
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 5.644779173863412e-05 79 2
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 5.101739352753043e-05 80 3
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 4.539267704295469e-05 81 4
[ 5.42906870e+04  4.47416466e+00 -2.19740215e+00  4.36605035e-03] 9.691518899959302 9.797894529484097e-06 82 5
[ 5.42906872e+04  4.47416039e+00 -2.19713822e+00  4.41361707e-03] 9.691510291811992 1.760363121938724e-05 83 0
[ 5.42906872e+04  4.47416039e+00 -2.19713822e+00  4.41361707e-03] 9.691510291811992 1.6095295901408235e-05 84 1
[ 5.42906872e+04  4.47416039e+00 -2.19713822e+00  4.41361707e-03] 9.691510291811992 1.6056933104025006e-05 85 2
