DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_PS_g.dat
Reading @BAND from lc2fit_PS_g.dat
Reading @MAGSYS from lc2fit_PS_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  PS', 2, 0)
('Skipping ', '@BAND  PS_g', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(90, ' lines read of ', 93)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_PS_g.dat
Reading @INSTRUMENT from lc2fit_PS_g.dat
Reading @BAND from lc2fit_PS_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_g.dat
Reading @BAND from lc2fit_PS_g.dat
Reading @MAGSYS from lc2fit_PS_g.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_g from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_g.dat
Reading @BAND from lc2fit_PS_g.dat
Reading @MAGSYS from lc2fit_PS_g.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_g from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_PS_i.dat
Reading @BAND from lc2fit_PS_i.dat
Reading @MAGSYS from lc2fit_PS_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  PS', 2, 0)
('Skipping ', '@BAND  PS_i', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(113, ' lines read of ', 116)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_PS_i.dat
Reading @INSTRUMENT from lc2fit_PS_i.dat
Reading @BAND from lc2fit_PS_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_i.dat
Reading @BAND from lc2fit_PS_i.dat
Reading @MAGSYS from lc2fit_PS_i.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_i from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_i.dat
Reading @BAND from lc2fit_PS_i.dat
Reading @MAGSYS from lc2fit_PS_i.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_i from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_PS_r.dat
Reading @BAND from lc2fit_PS_r.dat
Reading @MAGSYS from lc2fit_PS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  PS', 2, 0)
('Skipping ', '@BAND  PS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(89, ' lines read of ', 92)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_PS_r.dat
Reading @INSTRUMENT from lc2fit_PS_r.dat
Reading @BAND from lc2fit_PS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_r.dat
Reading @BAND from lc2fit_PS_r.dat
Reading @MAGSYS from lc2fit_PS_r.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_r from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_r.dat
Reading @BAND from lc2fit_PS_r.dat
Reading @MAGSYS from lc2fit_PS_r.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
Reading PS_r from /home/drubin/salt2_union//Instruments/PS//FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_PS_z.dat
Reading @BAND from lc2fit_PS_z.dat
Reading @MAGSYS from lc2fit_PS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  PS', 2, 0)
('Skipping ', '@BAND  PS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(118, ' lines read of ', 121)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_PS_z.dat
Reading @INSTRUMENT from lc2fit_PS_z.dat
Reading @BAND from lc2fit_PS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_PS_z.dat
Reading @BAND from lc2fit_PS_z.dat
Reading @MAGSYS from lc2fit_PS_z.dat
Reading @PS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['PS', '/home/drubin/salt2_union//Instruments/PS//', 'PS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/PS//instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/PS//instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/PS//instrument.cards
filters_path /home/drubin/salt2_union//Instruments/PS//FilterWheel
