Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.817742623185 0.27970658694962314
Redshift 0.174885 0 F
Color 0.012796650918878405 0.0317595641331087
X0 7.869226299508609e-05 2.7573785391039337e-06
X1 -2.5600761225922586 0.25561104661647766
RestFrameMag_0_UX 20.645332249923342 0.0
RestFrameMag_0_B 20.90419811943583 0.038044219294025974
RestFrameMag_0_V 20.891009383604988 0.0
RestFrameMag_0_R 20.85062615899558 0.0
CovDayMaxDayMax 0.07823577478300708 -1
CovDayMaxRestFrameMag_0_B 0.0013572957236009755 -1
CovDayMaxX1 0.007020709430219384 -1
CovDayMaxColor 0.0004426300897239483 -1
CovRestFrameMag_0_BDayMax 0.0013572957236009833 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001447362621691938 -1
CovRestFrameMag_0_BX1 0.004678981331743308 -1
CovRestFrameMag_0_BColor 0.0007898796271585804 -1
CovX1DayMax 0.007020709430219318 -1
CovX1RestFrameMag_0_B 0.004678981331743309 -1
CovX1X1 0.0653370071523711 -1
CovX1Color 0.00176769436741602 -1
CovColorDayMax 0.00044263008972393754 -1
CovColorRestFrameMag_0_B 0.0007898796271585806 -1
CovColorX1 0.001767694367416023 -1
CovColorColor 0.0010086699139250448 -1

dmu_estimate 0.08441277632472421
FirstPhase  -14.011166729668377
LastPhase  18.251887101134734
LatestNegPhase  -0.4833150675866137
EarliestPosPhase  5.491858672816863
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
