Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.43721372909 0.19354473873124473
Redshift 0.161011 0 F
Color 0.025899090343813717 0.019927880869279185
X0 0.0001266410730202996 3.3720223244734895e-06
X1 -0.39403067245468043 0.2091864767985363
RestFrameMag_0_UX 20.049863085593866 0.0
RestFrameMag_0_B 20.387135951295967 0.028909473313975174
RestFrameMag_0_V 20.34092223541 0.0
RestFrameMag_0_R 20.33025055511853 0.0
CovDayMaxDayMax 0.03745956589054578 -1
CovDayMaxRestFrameMag_0_B -0.0015600831576777418 -1
CovDayMaxX1 -0.0038191961658400686 -1
CovDayMaxColor -0.00043863921289400754 -1
CovRestFrameMag_0_BDayMax -0.0015600831576777427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008357576472914427 -1
CovRestFrameMag_0_BX1 0.003619753356555126 -1
CovRestFrameMag_0_BColor 0.0003754642167279736 -1
CovX1DayMax -0.003819196165840074 -1
CovX1RestFrameMag_0_B 0.0036197533565551243 -1
CovX1X1 0.04375898207538457 -1
CovX1Color 0.0007963535753322244 -1
CovColorDayMax -0.000438639212894009 -1
CovColorRestFrameMag_0_B 0.0003754642167279739 -1
CovColorX1 0.0007963535753322279 -1
CovColorColor 0.00039712043594018336 -1

dmu_estimate 0.058450627088555286
FirstPhase  -9.544376176531989
LastPhase  44.67579917064285
LatestNegPhase  -1.8017949262281456
EarliestPosPhase  9.40225223611726
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
