Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54407.22575622257 0.3255635360156843
Redshift 0.139729 0 F
Color 0.1447101385299162 0.02395170721638744
X0 0.00010420991533409454 2.8086873598987683e-06
X1 -0.010152541991670348 0.3602662973990742
RestFrameMag_0_UX 20.382892346319572 0.0
RestFrameMag_0_B 20.597685985276325 0.02926298850461604
RestFrameMag_0_V 20.42757930904949 0.0
RestFrameMag_0_R 20.358582869208696 0.0
CovDayMaxDayMax 0.10599161598303573 -1
CovDayMaxRestFrameMag_0_B 0.0027025408254599983 -1
CovDayMaxX1 0.021861551379643025 -1
CovDayMaxColor 0.0012944123085318676 -1
CovRestFrameMag_0_BDayMax 0.002702540825460011 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008563224962212906 -1
CovRestFrameMag_0_BX1 0.0054079081406637535 -1
CovRestFrameMag_0_BColor 0.000516642236351591 -1
CovX1DayMax 0.021861551379643112 -1
CovX1RestFrameMag_0_B 0.005407908140663753 -1
CovX1X1 0.12979180504163815 -1
CovX1Color 0.002680887394867214 -1
CovColorDayMax 0.0012944123085318854 -1
CovColorRestFrameMag_0_B 0.0005166422363515915 -1
CovColorX1 0.0026808873948672243 -1
CovColorColor 0.0005736842785795461 -1

dmu_estimate 0.06894763580254838
FirstPhase  -12.23754877042688
LastPhase  22.793470006842494
LatestNegPhase  -0.8977162312913468
EarliestPosPhase  4.3660271673630575
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
