Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54878.3302752437 0.05184386708448011
Redshift 0.0273 0 F
Color -0.041148055076648794 0.010970232899340852
X0 0.005435718150930601 5.3181416836243586e-05
X1 -0.6924339420981459 0.0468338359231621
RestFrameMag_0_UX 15.900742993002863 0.0
RestFrameMag_0_B 16.305412125863977 0.010622513543966197
RestFrameMag_0_V 16.33005217439551 0.0
RestFrameMag_0_R 16.351311958760906 0.0
CovDayMaxDayMax 0.0026877865542732403 -1
CovDayMaxRestFrameMag_0_B -1.5831342060555067e-05 -1
CovDayMaxX1 -0.00036233471435244896 -1
CovDayMaxColor -1.202621959540069e-05 -1
CovRestFrameMag_0_BDayMax -1.583134206055506e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011283779399174528 -1
CovRestFrameMag_0_BX1 0.00014395679176651969 -1
CovRestFrameMag_0_BColor 7.84053290877487e-05 -1
CovX1DayMax -0.00036233471435244896 -1
CovX1RestFrameMag_0_B 0.00014395679176651969 -1
CovX1X1 0.002193408187277669 -1
CovX1Color -8.593084835849236e-06 -1
CovColorDayMax -1.202621959540069e-05 -1
CovColorRestFrameMag_0_B 7.840532908774869e-05 -1
CovColorX1 -8.593084835849234e-06 -1
CovColorColor 0.00012034600986578038 -1

dmu_estimate 0.029215043249843434
FirstPhase  -8.907111110387314
LastPhase  37.86598340923004
LatestNegPhase  -0.06840771313067572
EarliestPosPhase  0.9342205356757447
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
