Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54801.92544695123 0.06739603253565975
Redshift 0.0379 0 F
Color -0.027416578800023475 0.010366203991061364
X0 0.0034352024967029674 3.199426032896935e-05
X1 0.3295540136324966 0.06648107833969912
RestFrameMag_0_UX 16.37350333634043 0.0
RestFrameMag_0_B 16.803482492784756 0.010112162766811823
RestFrameMag_0_V 16.805048405942415 0.0
RestFrameMag_0_R 16.83580437508707 0.0
CovDayMaxDayMax 0.004542225201547708 -1
CovDayMaxRestFrameMag_0_B 1.7027321697977877e-06 -1
CovDayMaxX1 -0.0015997407992467722 -1
CovDayMaxColor -3.8286161189908866e-05 -1
CovRestFrameMag_0_BDayMax 1.702732169798775e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010225583582249535 -1
CovRestFrameMag_0_BX1 0.00019867146634112463 -1
CovRestFrameMag_0_BColor 7.078245876134891e-05 -1
CovX1DayMax -0.0015997407992467713 -1
CovX1RestFrameMag_0_B 0.00019867146634112472 -1
CovX1X1 0.0044197337772092105 -1
CovX1Color 6.070334481413176e-05 -1
CovColorDayMax -3.828616118990884e-05 -1
CovColorRestFrameMag_0_B 7.078245876134891e-05 -1
CovColorX1 6.0703344814131707e-05 -1
CovColorColor 0.00010745818518429654 -1

dmu_estimate 0.027690462510085414
FirstPhase  -6.6147480019587865
LastPhase  30.951491520158214
LatestNegPhase  -0.7953048956856653
EarliestPosPhase  0.12963970398590888
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
