Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54227.697806597556 0.08651649692126741
Redshift 0.0141 0 F
Color 0.23665607116740228 0.012237923799576556
X0 0.007777513584190083 8.78224516143771e-05
X1 0.7239175562630316 0.07084948827815615
RestFrameMag_0_UX 15.773029087989716 0.0
RestFrameMag_0_B 15.91344267191603 0.012259961268621531
RestFrameMag_0_V 15.643670536188381 0.0
RestFrameMag_0_R 15.538278914608002 0.0
CovDayMaxDayMax 0.007485104239527672 -1
CovDayMaxRestFrameMag_0_B 0.00016412253012750152 -1
CovDayMaxX1 -0.0007803508497036255 -1
CovDayMaxColor 9.97015157871266e-06 -1
CovRestFrameMag_0_BDayMax 0.0001641225301275004 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015030665030810007 -1
CovRestFrameMag_0_BX1 0.00027382656552489153 -1
CovRestFrameMag_0_BColor 0.00010997192217487167 -1
CovX1DayMax -0.0007803508497036259 -1
CovX1RestFrameMag_0_B 0.0002738265655248914 -1
CovX1X1 0.005019649989276585 -1
CovX1Color 7.282833565723089e-05 -1
CovColorDayMax 9.97015157871178e-06 -1
CovColorRestFrameMag_0_B 0.00010997192217487166 -1
CovColorX1 7.2828335657231e-05 -1
CovColorColor 0.00014976677892424226 -1

dmu_estimate 0.03153722424456347
FirstPhase  -9.385471450109502
LastPhase  30.995161623549002
LatestNegPhase  -0.46130223602518033
EarliestPosPhase  1.4714460136534775
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
