Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53976.28971679461 0.212411243025055
Redshift 0.020475 0 F
Color -0.012287413545053017 0.013396006794851796
X0 0.008833077159948384 0.00013203737486360906
X1 -1.3777155923077895 0.07362165699418716
RestFrameMag_0_UX 15.437411649958786 0.0
RestFrameMag_0_B 15.778523363081208 0.016229650853800424
RestFrameMag_0_V 15.779973393553025 0.0
RestFrameMag_0_R 15.77373502480813 0.0
CovDayMaxDayMax 0.045118536163448984 -1
CovDayMaxRestFrameMag_0_B 0.002242748776280539 -1
CovDayMaxX1 -0.006232542903092131 -1
CovDayMaxColor 0.0007732722749152477 -1
CovRestFrameMag_0_BDayMax 0.002242748776280541 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002634015668362648 -1
CovRestFrameMag_0_BX1 6.881006251077154e-05 -1
CovRestFrameMag_0_BColor 0.00011825167466233567 -1
CovX1DayMax -0.006232542903092123 -1
CovX1RestFrameMag_0_B 6.881006251077221e-05 -1
CovX1X1 0.005420148378569747 -1
CovX1Color -0.0002068986571067189 -1
CovColorDayMax 0.0007732722749152486 -1
CovColorRestFrameMag_0_B 0.00011825167466233569 -1
CovColorX1 -0.00020689865710671936 -1
CovColorColor 0.0001794529980477155 -1

dmu_estimate 0.03902930412061935
FirstPhase  -4.26214928793417
LastPhase  42.27745236815764
LatestNegPhase  -0.6226676739799407
EarliestPosPhase  0.15520537533480433
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.983695263026573
Instrument|UVOT	5.002070063589602	0.07622692478298174
Instrument|SWOPE	5.037438838044273	0.039591844236838605
